													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322333220523822622723824023822820423824123422622420622523824024322823822622423723222932232322312242392472242412422324948484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

по ттн/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

по ттн/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/10000 (23,4 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРЭКэкспо (ТРЭКэкспо-НН, ООО)(ID:16461, гр/вл.-пер, Нижний Новгород)   (п10)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/с НДС!!! отсрочка 10 б\д/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=16461&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(831)4111717+7(831)4376868,  +7(910)8725673, Садеков Михаил/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523223023723223332205238226227238240238228204238241234226224210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

******/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Зубовский б-р/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,39999997615814/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АЛЬФАГЛОБАЛВЭЙ, ООО(ID:740708, эксп-перев, Нижний Новгород)   (р9)/E$&V/
											char DateDesc = /B$&V/30сен-2окт/E$&V/
											char Note = /B$&V/ICQ#:677756263,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=740708&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:677756263, +7(831)2209329,  +7(930)7001996, Надежда/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/196231229240230232237241234204238241234226224213232236463223924023822824323424225132237229238239224241237251229324022623823123646228238227240243231160241225238240237462272402432313241494848484848/E$&V/
											char FromGeo = /B$&V/Дзержинск/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 35 км от Нижний Новгород/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

/E$&V/
											char Dist = /B$&V/798 круг./E$&V/
											int DistI = /B$&V/798/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (возм.догруз сборн.груз )/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/возм.догруз сборн.груз /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/100000 на карту (125,3 р/км)  /E$&V/
											char Price1 = /B$&V/100000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Судариков Роман Николаевич(ID:768166, перев., Можайск)   (р1)/E$&V/
											char DateDesc = /B$&V/27сен6ок/E$&V/
											char Note = /B$&V/Грузоперевозчики не связывайтесь с ООО &quоt;Химкомплект&quоt; (она же &quоt;Карбохим&quоt;,дир.Казаков А.С.,менеджер Марина).Неплательщики,аферисты и лoхoтронщики.Mне не платят yже третий мeсяц.Oтзыв о них оставить не могу,т.к я физ.лицо./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=768166&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(925)3655195, Судариков Роман Николаевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-НОВО/E$&V/
							char Date = /B$&V/30.09.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022382412422402382362242022292362292402382262382062252382402432282382262242372322293223232231224239247224241242232324022823822724024323116032255249232234232415253484848/E$&V/
											char FromGeo = /B$&V/Кострома/E$&V/
											char FromGeoDesc1 = /B$&V/Кострома 

поддубное 328 км от Москва/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

259 км от Новосибирск/E$&V/
											char Dist = /B$&V/3380 км/E$&V/
											int DistI = /B$&V/3380/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ящики)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ящики/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/45000 (13,3 р/км)  /E$&V/
											char Price1 = /B$&V/45000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ранчо, ООО(ID:711630, эксп-перев, Кострома)   (р15, нп1)/E$&V/
											char DateDesc = /B$&V/30сен3ок/E$&V/
											char Note = /B$&V/1660x3050x2052 мм/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=711630&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:395873124, +7(960)7474665,  +7(953)6421908, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322333220523822622723824023822820523822623824123222523224024123421020520732402282382272402432311603223922423544248242464953415349484848/E$&V/
											char FromGeo = /B$&V/Нижний Новгород/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/2934 км/E$&V/
											int DistI = /B$&V/2934/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.15)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.15/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/51000 с НДС (17,4 р/км) /E$&V/
											char Price1 = /B$&V/51000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Хайджин текнолоджиз, ООО(ID:508736, грузовл., Нижний Новгород)   (р2, нп3)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/факс: +7(831)4115177 (доб.118)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=508736&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(831)4115177 (доб.118)+7(831)4115177,130,  +7(904)0576417, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/206225237232237241234205238226238241232225232240241234200231228229235232255322322313223622924222423523522432401961202161201944423658501204944531204932239224235442482424652415348484848/E$&V/
											char FromGeo = /B$&V/Обнинск/E$&V/
											char FromGeoDesc1 = /B$&V/Обнинск 

Калужская область 104 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3469 км/E$&V/
											int DistI = /B$&V/3469/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (ДxШxВ,м:2x1,5x1 пал,шт.4)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:2x1,5x1 пал,шт.4/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/50000 с НДС (14,4 р/км) 50000 без НДС (14,4 р/км)/E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Сибтранссервис, ООО(ID:603838, гр/вл.-пер, Новосибирск)   (р29)/E$&V/
											char DateDesc = /B$&V/1окт/E$&V/
											char Note = /B$&V/Оплата без задержек/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=603838&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(383)3640690+7(383)3640690,  +7(961)2154377, Валетов Михаил Раисович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ОМСК/E$&V/
							char Date = /B$&V/30.09.2014/E$&V/
							int _sel_col = /B$&V/4/E$&V/
							int _sel_row = /B$&V/0/E$&V/
							char _sel_session = /B$&V/258050099-55873-18122/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420623624123420622523824024322823822622423723222932232322312242392472242412422323240196442365854415448484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

п.Островцы/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

-------------/E$&V/
											char Dist = /B$&V/2687 км/E$&V/
											int DistI = /B$&V/2687/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (Д,м:6)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/Д,м:6/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/34/E$&V/
											char PriceDesc = /B$&V/60000 на карту (22,3 р/км)  65000 без НДС (24,2 р/км)/E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Константинов Роман Эдуардович , ИП(ID:245636, гр/вл.-пер, Дзержинск)   (р15)/E$&V/
											char DateDesc = /B$&V/1окт/E$&V/
											char Note = /B$&V/Оплата по эл.докам!!!Отдельное авто!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=245636&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(495)3519840 +7(926)9145178,  +7(915)1777177, Константинов Роман Эдуардович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022382412422292402292262382062362412342072352242412422322343240226238231236462282382272402432311603219612021644236585412050415248484848/E$&V/
											char FromGeo = /B$&V/Костерево/E$&V/
											char FromGeoDesc1 = /B$&V/Костерево 

Владимирская область 129 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2559 км/E$&V/
											int DistI = /B$&V/2559/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Пластик (возм.догруз  ДxШ,м:6x2)/E$&V/
											char CargoName = /B$&V/Пластик/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШ,м:6x2/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/40000 (15,6 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Евротара, ООО(ID:305520, гр/вл.-пер, Владимир)   (р30, нп1)/E$&V/
											char DateDesc = /B$&V/2-3окт/E$&V/
											char Note = /B$&V/ICQ#:673422684, факс: +7(4922)453574/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=305520&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:673422684, факс: +7(4922)453574+7(800)5002502,  +7(905)6155333, Максим/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ЕКАТ/E$&V/
							char Date = /B$&V/30.09.2014/E$&V/
							int _sel_col = /B$&V/6/E$&V/
							int _sel_row = /B$&V/10/E$&V/
							char _sel_session = /B$&V/258050099-55873-18122/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20723822823823525224123419723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365853445412050120504452415248484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская областьсклад 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

склад/E$&V/
											char Dist = /B$&V/1908 км/E$&V/
											int DistI = /B$&V/1908/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:5,6x2x2,4)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:5,6x2x2,4/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/40000 нал (21 р/км) 42000 с НДС (22 р/км) 41000 без НДС (21,5 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК УралТехноСервис, ООО(ID:164946, эксп-перев, Екатеринбург)   (р28)/E$&V/
											char DateDesc = /B$&V/1окт/E$&V/
											char Note = /B$&V/быстрая оплата !!! без догруза !!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=164946&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:53332226, факс: +7(343)2453672 +7(343)2453672,  +7(912)6548668, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204224235238255240238241235224226229246207229240236252206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236584949120484454120484453415248484848/E$&V/
											char FromGeo = /B$&V/Малоярославец/E$&V/
											char FromGeoDesc1 = /B$&V/Малоярославец 

Калужская область 116 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1592 км/E$&V/
											int DistI = /B$&V/1592/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:11x0,6x0,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:11x0,6x0,5/E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/40000 на карту (25,1 р/км) 45000 с НДС (28,3 р/км) /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вектор, ООО(ID:103436, эксп-перев, Пермь)   (р64)/E$&V/
											char DateDesc = /B$&V/30сен3ок/E$&V/
											char Note = /B$&V/ICQ#:403204657, факс: +7(342)2144054/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=103436&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:403204657, факс: +7(342)2144054+7(342)2144053, +7(908)2786790, Софья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452242152292352552252322372412342062252382402432282382262242372322293223232231224239247224241242232324019612021612019444236584944501204844561204944573223922423544248242464948415251484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 пал,шт.10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 пал,шт.10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/43000 без НДС (22,3 р/км)/E$&V/
											char Price1 = /B$&V/43000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логичный выбор, ООО(ID:453882, эксп-перев, Нижний Новгород)   (р56)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (1:00-2:0)/E$&V/
											char Note = /B$&V/Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, Вероника/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452242152292352552252322372412342062252382402432282382262242372322293223232231224239247224241242232324019612021612019444236584944501204844561204944573223922423544248242464953415349484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 пал,шт.15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 пал,шт.15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/51000 без НДС (26,4 р/км)/E$&V/
											char Price1 = /B$&V/51000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логичный выбор, ООО(ID:453882, эксп-перев, Нижний Новгород)   (р56)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (1:00-2:0)/E$&V/
											char Note = /B$&V/Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, Вероника/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452242102542362292372522062252382402432282382262242372322293223232231224239247224241242232324019612021612019444236584944501204844561204944573223922423544248242464953415448484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

328 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
