											char ControllerLink = /B$&V//Tables/Info.aspx?ID=485444&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:675841264, факс: +7(3852)222060 +7(923)7247445,  +7(905)9849486, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234205238226238241232225232240241234211242229239235232242229235252231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

Кубовая/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

по ТТН/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Утеплитель/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Международный центр "Сибирь-Логист", ООО(ID:782251, грузовл., Новосибирск)   (р2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ICQ#:659728205,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=782251&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:659728205,+7(383)2090770,  +7(913)7037100, Валентин БорисовичICQ#:650096744,+7(383)2090770,  +7(913)7347767, Мария/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123422323424324224123420922523824023725123332227240243231324022823822724024323116032414948484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Якутск/E$&V/
											char ToGeoDesc1 = /B$&V/Якутск 

/E$&V/
											char Dist = /B$&V/4651 км/E$&V/
											int DistI = /B$&V/4651/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сборный груз (догруз  )/E$&V/
											char CargoName = /B$&V/Сборный груз/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/10000 с НДС (2,2 р/км) 10000 без НДС (2,2 р/км)/E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "КамионАвто", ООО(ID:27607, гр/вл.-пер, Набережные Челны)   (р23, нп1)/E$&V/
											char DateDesc = /B$&V/1118се/E$&V/
											char Note = /B$&V/ICQ#:667541904,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=27607&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:667541904,+7(8552)470590,  +7(987)2844991, Никита/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234205238255225240252241234239238227240243231247232234324019644236585441231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Ноябрьск/E$&V/
											char ToGeoDesc1 = /B$&V/Ноябрьск 

Ямало-Ненец. авт. окр. /E$&V/
											char Dist = /B$&V/2240 км/E$&V/
											int DistI = /B$&V/2240/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. с полн.раст. выгр:верх. задн. с полн.раст./E$&V/
											char CargoDesc = /B$&V/погрузчик (Д,м:6)/E$&V/
											char CargoName = /B$&V/погрузчик/E$&V/
											char CargoNote = /B$&V/Д,м:6/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РЕГИОНАЛЬНАЯ ТОРГОВО-ТРАНСПОРТНАЯ КОМПАНИЯ, ООО(ID:522364, гр/вл.-пер, Иркутск)   (р5)/E$&V/
											char DateDesc = /B$&V/1119се/E$&V/
											char Note = /B$&V/ICQ#:679701101,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=522364&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679701101, +7(924)7042283,  +7(914)8821445, Софьина Надежда Сергеевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072242372342402432482322452242022402242412372382552402412342022402432392244953484848/E$&V/
											char FromGeo = /B$&V/Панкрушиха/E$&V/
											char FromGeoDesc1 = /B$&V/Панкрушиха 

Алтайский край 238 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V/1023 км/E$&V/
											int DistI = /B$&V/1023/E$&V/
											char TruckType = /B$&V/фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Крупа/E$&V/
											char CargoName = /B$&V/Крупа/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/15000 (14,7 р/км)  /E$&V/
											char Price1 = /B$&V/15000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Панкрушихинское ХПП, ООО(ID:613640, грузовл., Панкрушиха)   /E$&V/
											char DateDesc = /B$&V/918се/E$&V/
											char Note = /B$&V/ICQ#:338032070, факс: +7(3852)654482 (доб.105)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=613640&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:338032070, факс: +7(3852)654482 (доб.105)+7(3852)654482,103,  +7(923)7503006, Мосолова Ксения Анатольевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234205238226238241232225232240241234210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

комбинатская/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

северный проезд/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/цмет. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НСК-АВТО ПЛЮС, ООО(ID:82760, гр/вл.-пер, Новосибирск)   (р21)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/требуются машины от 30 -40 кубов для работы по городу и межгороду/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=82760&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:453941721, +7(952)9011752, Константин Иванович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21023823624123421023823624123419325124223822622425532242229245237232234224231224239240238241/E$&V/
											char FromGeo = /B$&V/Томск/E$&V/
											char FromGeoDesc1 = /B$&V/Томск 

11111 275 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

11111/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Бытовая техника/E$&V/
											char CargoName = /B$&V/Бытовая техника/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Шатрова Л.И. ИП(ID:501644, перев., Томск)   (р7)/E$&V/
											char DateDesc = /B$&V/постоянноежедн./E$&V/
											char Note = /B$&V/требуются машины высота будки НЕ МЕНЕЕ 2,3, на постоянную работу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=501644&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:630484811, +7(960)9778006, людмила/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19323223324123420823824124223822645237224451962382372432362292252292352524948484848/E$&V/
											char FromGeo = /B$&V/Бийск/E$&V/
											char FromGeoDesc1 = /B$&V/Бийск 

Алтайский край 380 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Ростов-на-Дону/E$&V/
											char ToGeoDesc1 = /B$&V/Ростов-на-Дону 

/E$&V/
											char Dist = /B$&V/4153 км/E$&V/
											int DistI = /B$&V/4153/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. /E$&V/
											char CargoDesc = /B$&V/мебель/E$&V/
											char CargoName = /B$&V/мебель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/10000 с НДС (2,4 р/км) 9000 без НДС (2,2 р/км)/E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Континентальная Транспортная Компания, ООО(ID:398246, гр/вл.-пер, Екатеринбург)   (р16)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/оплата по факсовым ттн+квиток 5-7 б.д./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=398246&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(343)2157898 +7(963)2704721, Токарев Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234205238226238241232225232240241234209242240238233236224242229240232224235251231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

Толмачевская/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

22222/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Тетра-С", ООО(ID:123550, эксп-перев, Новосибирск)   (р31, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Длина 4 метра/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=123550&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679089829, +7(905)9370660, Вера/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20222923622924023822623819323223324123420924224023823323622424222924023222423525132402282382272402432311602412252382402374622724024323132196120216120194442365849445312049445312049322392242354424824246524150484848/E$&V/
											char FromGeo = /B$&V/Кемерово/E$&V/
											char FromGeoDesc1 = /B$&V/Кемерово 

Тушинская д. 2 259 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Бийск/E$&V/
											char ToGeoDesc1 = /B$&V/Бийск 

Алтайский край Иртышская д. 32/E$&V/
											char Dist = /B$&V/464 км/E$&V/
											int DistI = /B$&V/464/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз сборн.груз ДxШxВ,м:1,5x1,5x1 пал,шт.4)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз ДxШxВ,м:1,5x1,5x1 пал,шт.4/E$&V/
											float Weight = /B$&V/3,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/2000 руб / тонна нал  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ТПК" Сварочный центр", ООО(ID:791502, юр.фирма, Бийск)   /E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (9:00-17:0)/E$&V/
											char Note = /B$&V/факс: +7(3854)452556/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=791502&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3854)452556 ,+7(3854)452978, Дударенко Михаил Анатольевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234205238226238241232225232240241234209242240238233236224242229240232224235251534848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

Толмачевская/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

22222/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/500  /E$&V/
											char Price1 = /B$&V/500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Тетра-С", ООО(ID:123550, эксп-перев, Новосибирск)   (р31, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Длина 6 метров/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=123550&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679089829, +7(905)9370660, Вера/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234205238226238241232225232240241234209242240238233236224242229240232224235251524848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

Толмачевская/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

22222/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/400  /E$&V/
											char Price1 = /B$&V/400/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Тетра-С", ООО(ID:123550, эксп-перев, Новосибирск)   (р31, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ICQ#:679089829,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=123550&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679089829, +7(905)9370660, Вера/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/НОВО-РОСС/E$&V/
							char Date = /B$&V/18.09.2014/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/0/E$&V/
							char _sel_session = /B$&V/2797291527-1998-19769/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342092242362242402242382252382402432282382262242372322295049484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Самара/E$&V/
											char ToGeoDesc1 = /B$&V/Самара 

/E$&V/
											char Dist = /B$&V/2468 км/E$&V/
											int DistI = /B$&V/2468/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/оборудование/E$&V/
											char CargoName = /B$&V/оборудование/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/21000 (8,5 р/км)  /E$&V/
											char Price1 = /B$&V/21000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Компания Верста, ООО(ID:218527, эксп-перев, Самара)   (р57, нп3)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/б/н по ориг.Тр.Н, работаем только с собственн.а/машины/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=218527&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:617091699, факс: +7(846)2793042 +7(846)2793042,  +7(937)2037804, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234202240224241237238255240241234207235224241242232234324022823822724024323116032196442365854445332231224239224235235229247229237415048484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

ш. Толмачевское/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V/785 км/E$&V/
											int DistI = /B$&V/785/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Пластик (догруз  Д,м:6,5 запаллечен)/E$&V/
											char CargoName = /B$&V/Пластик/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:6,5 запаллечен/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/20000 на карту (25,5 р/км) 20000 с НДС (25,5 р/км) 20000 без НДС (25,5 р/км)/E$&V/
											char Price1 = /B$&V/20000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Моя Транспортная Компания, ООО(ID:278893, эксп-перев, Новосибирск)   (р125)/E$&V/
											char DateDesc = /B$&V/17-18сен/E$&V/
											char Note = /B$&V/выгрузка строго по времени 19.09.14 в 19.00 * оплата по копиям ТТН/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=278893&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:572307020,+7(383)3633540,1103,  +7(913)9858127, Евгения/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21023822724324723223719323823525224823823332202224236229237252206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032196120216120194442365854120504450120504451415248484848/E$&V/
											char FromGeo = /B$&V/Тогучин/E$&V/
											char FromGeoDesc1 = /B$&V/Тогучин 

Новосибирская область 116 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Большой Камень/E$&V/
											char ToGeoDesc1 = /B$&V/Большой Камень 

Приморский край /E$&V/
											char Dist = /B$&V/5795 км/E$&V/
											int DistI = /B$&V/5795/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
