											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

трасса М 9/E$&V/
											char ToGeo = /B$&V/Темрюк/E$&V/
											char ToGeoDesc1 = /B$&V/Темрюк 

Краснодарский край  147 км от Краснодар/E$&V/
											char Dist = /B$&V/1488 км/E$&V/
											int DistI = /B$&V/1488/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:2,2x1,1x1,1 ящики,4)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:2,2x1,1x1,1 ящики,4/E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/32000 на карту (21,5 р/км) 34000 с НДС (22,8 р/км) /E$&V/
											char Price1 = /B$&V/32000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/МУСТАНГ, ООО(ID:746959, гр/вл.-пер, Москва)   (р15)/E$&V/
											char DateDesc = /B$&V/11де/E$&V/
											char Note = /B$&V/Михалково загрузка по факту выгрузки/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=746959&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(925)5130315, Аллахяров Арсен Алибалаевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723822723824024123421022923624025423420622523824024322823822622423723222932232322312242392472242412422323240255249232234232415150484848/E$&V/
											char FromGeo = /B$&V/Красногорск/E$&V/
											char FromGeoDesc1 = /B$&V/Красногорск 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Темрюк/E$&V/
											char ToGeoDesc1 = /B$&V/Темрюк 

Краснодарский край  147 км от Краснодар/E$&V/
											char Dist = /B$&V/1505 км/E$&V/
											int DistI = /B$&V/1505/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ящики)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ящики/E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/32000 на карту (21,3 р/км) 34000 с НДС (22,6 р/км) /E$&V/
											char Price1 = /B$&V/32000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/МУСТАНГ, ООО(ID:746959, гр/вл.-пер, Москва)   (р15)/E$&V/
											char DateDesc = /B$&V/11де/E$&V/
											char Note = /B$&V/ +7(925)5130315, Аллахяров Арсен Алибалаевич/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=746959&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(925)5130315, Аллахяров Арсен Алибалаевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224203229240236238237242238226193251242238226224255322452322362322553240231224239224235235229247229237444948415056484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

89182899808/E$&V/
											char ToGeo = /B$&V/Лермонтов/E$&V/
											char ToGeoDesc1 = /B$&V/Лермонтов 

Ставропольский край 11111111111 425 км от Краснодар/E$&V/
											char Dist = /B$&V/1618 км/E$&V/
											int DistI = /B$&V/1618/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бытовая химия (запаллечен,10)/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/запаллечен,10/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/22/E$&V/
											char PriceDesc = /B$&V/28000 на карту (17,3 р/км)  /E$&V/
											char Price1 = /B$&V/28000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гальков Юрий Евгеньевич, ИП(ID:746636, перев., Пластуновская)   (р3)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/Д.КУЗЯЕВО .ДМИТРОВСКОЕ ШОССЕ/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=746636&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Краснодар , +7(918)2899808, галькова татьяна александровна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202235232236238226241234204232245224233235238226241234210240243225251324019644236584950415250484848/E$&V/
											char FromGeo = /B$&V/Климовск/E$&V/
											char FromGeoDesc1 = /B$&V/Климовск 

Московская область 47 км от Москва/E$&V/
											char ToGeo = /B$&V/Михайловск/E$&V/
											char ToGeoDesc1 = /B$&V/Михайловск 

Ставропольский край  319 км от Краснодар/E$&V/
											char Dist = /B$&V/1404 км/E$&V/
											int DistI = /B$&V/1404/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Трубы (Д,м:12)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/Д,м:12/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/42000 с НДС (29,9 р/км) 40000 без НДС (28,5 р/км)/E$&V/
											char Price1 = /B$&V/42000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГОРБУНОВЪ, ООО(ID:15200, эксп-перев, Ставрополь)   (р264, нп4) /E$&V/
											char DateDesc = /B$&V/1114де/E$&V/
											char Note = /B$&V/Предлагайте ставки, будем обсуждать./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=15200&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:690896914, +7(962)4221199, Карен С/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242022402242412372382282242402422382262242402513240231224239224235235229247229237445141505348484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

......./E$&V/
											char ToGeo = /B$&V/Краснодар/E$&V/
											char ToGeoDesc1 = /B$&V/Краснодар 

/E$&V/
											char Dist = /B$&V/1371 км/E$&V/
											int DistI = /B$&V/1371/E$&V/
											char TruckType = /B$&V/терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/товары (запаллечен,3)/E$&V/
											char CargoName = /B$&V/товары/E$&V/
											char CargoNote = /B$&V/запаллечен,3/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/250000 с НДС (182,3 р/км) 25000 без НДС (18,2 р/км)/E$&V/
											char Price1 = /B$&V/250000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Транс Дон", ООО(ID:210548, эксп-перев, Ростов-на-Дону)   (р88, п1, нп2)/E$&V/
											char DateDesc = /B$&V/1112де/E$&V/
											char Note = /B$&V/ICQ#:567966346, факс: +7(863)3079077 (доб.113)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=210548&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:567966346, факс: +7(863)3079077 (доб.113)+7(863)3079077,116,  +7(928)1343608, Галина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2212352292342422402382412422242352521942382352272382282382372412342382422262382282513240237229322282382272402432313316032196442365856415248484848/E$&V/
											char FromGeo = /B$&V/Электросталь/E$&V/
											char FromGeoDesc1 = /B$&V/Электросталь 

Московская область 54 км от Москва/E$&V/
											char ToGeo = /B$&V/Волгодонск/E$&V/
											char ToGeoDesc1 = /B$&V/Волгодонск 

Ростовская область  468 км от Краснодар/E$&V/
											char Dist = /B$&V/1143 км/E$&V/
											int DistI = /B$&V/1143/E$&V/
											char TruckType = /B$&V/закр. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/отводы (не догруз!  Д,м:8)/E$&V/
											char CargoName = /B$&V/отводы/E$&V/
											char CargoNote = /B$&V/не догруз!  Д,м:8/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/40000 (35 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гринвэй, ООО(ID:379763, эксп-перев, Екатеринбург)   (р34)/E$&V/
											char DateDesc = /B$&V/11де/E$&V/
											char Note = /B$&V/1-2 б/дня с момента выгрузки/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=379763&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:407818749, +7(343)2688858,  +7(953)0088138, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20425124223224923221022423622423725221024024322525132402262382312364622823822724024323116032415148484848/E$&V/
											char FromGeo = /B$&V/Мытищи/E$&V/
											char FromGeoDesc1 = /B$&V/Мытищи 

Московская область 22 км от Москва/E$&V/
											char ToGeo = /B$&V/Тамань/E$&V/
											char ToGeoDesc1 = /B$&V/Тамань 

Краснодарский край  209 км от Краснодар/E$&V/
											char Dist = /B$&V/1564 км/E$&V/
											int DistI = /B$&V/1564/E$&V/
											char TruckType = /B$&V/тент. загр:верх. сн.поп.перекл. выгр:верх. сн.поп.перекл./E$&V/
											char CargoDesc = /B$&V/Трубы (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (19,2 р/км) /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Торговая Корпорация «Айсберг Трейд», ООО(ID:783069, грузовл., Казань)   /E$&V/
											char DateDesc = /B$&V/1112де/E$&V/
											char Note = /B$&V/труба металл, до 6 м длиной, в ассортименте диаметров/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=783069&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:309475058,+7(843)2039271,1117,  +7(927)6777035, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20723822823823525224123420224022424123723822822424024023224132226322362292482342242455048484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Краснодар/E$&V/
											char ToGeoDesc1 = /B$&V/Краснодар 

х.Ленинский/E$&V/
											char Dist = /B$&V/1336 км/E$&V/
											int DistI = /B$&V/1336/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/рис в мешках/E$&V/
											char CargoName = /B$&V/рис в мешках/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4,69999980926514/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/20000 нал (15 р/км)  /E$&V/
											char Price1 = /B$&V/20000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СтройТЭК, ООО(ID:548451, эксп., Уфа)   (р18)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/нал на руки на выгрузке !/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=548451&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:634735306, +7(917)7959994,  +7(917)7959994, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/217229235234238226238196232226237238229209253237228226232247452392242372292352323240196120216120194442365856444912050445212050415151484848/E$&V/
											char FromGeo = /B$&V/Щелково/E$&V/
											char FromGeoDesc1 = /B$&V/Щелково 

Московская область 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Дивное/E$&V/
											char ToGeoDesc1 = /B$&V/Дивное 

Ставропольский край  416 км от Краснодар/E$&V/
											char Dist = /B$&V/1381 км/E$&V/
											int DistI = /B$&V/1381/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Сэндвич-панели (ДxШxВ,м:8,1x2,4x2)/E$&V/
											char CargoName = /B$&V/Сэндвич-панели/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:8,1x2,4x2/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/33000 с НДС (23,9 р/км) 33000 без НДС (23,9 р/км)/E$&V/
											char Price1 = /B$&V/33000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логистар, ООО(ID:764521, грузовл., Самара)   (р16)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:667975496,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=764521&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:667975496, , +7(927)7147406, Дарья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238227232237241234208238241242238226452372244519623823724320622523824024322823822622423723222932232322312242392472242412422323240226238231236462282382272402432311603219612021612019444236585412050445252120504454322482424649415153484848/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская область 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Ростов-на-Дону/E$&V/
											char ToGeoDesc1 = /B$&V/Ростов-на-Дону 

272 км от Краснодар/E$&V/
											char Dist = /B$&V/1133 км/E$&V/
											int DistI = /B$&V/1133/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:6x2,44x2,6 шт.1)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:6x2,44x2,6 шт.1/E$&V/
											float Weight = /B$&V/3,59999990463257/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 с НДС (30,9 р/км) 35000 без НДС (30,9 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Северо-Западная Транспортная Компания (СЗТК, ООО)(ID:753513, эксп., Санкт-Петербург)   (р33)/E$&V/
											char DateDesc = /B$&V/812де/E$&V/
											char Note = /B$&V/факс: +7(812)6803050 (доб.112)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=753513&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(812)6803050 (доб.112)+7(812)6803050,107,  +7(981)8331782, Валерия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ЕКАТ/E$&V/
							char Date = /B$&V/11.12.2014/E$&V/
							int _sel_col = /B$&V/4/E$&V/
							int _sel_row = /B$&V/24/E$&V/
							char _sel_session = /B$&V/2766584642-37102-18990/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20723822823823525224123421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240196120216442365849120494450322312242392242352352292472292374453415155484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1784 км/E$&V/
											int DistI = /B$&V/1784/E$&V/
											char TruckType = /B$&V/терм. 0° загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШ,м:1x1,2 запаллечен,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШ,м:1x1,2 запаллечен,5/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/37000 (20,7 р/км)  /E$&V/
											char Price1 = /B$&V/37000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Объединенная Служба Логистики (ОСЛ, ООО)                                     (ID:29088, эксп., Москва)     (р104)                                                                                                                                                                                                                                                            /E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/                    безнал по сканам ТЕРМОС!!!!!!!!!!!!!!!!!!!!!!!                    /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=29088&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:491393013,                                                             факс: +7(495)3590429                                                        +7(495)6385177,106,  +7(964)7719972, Виталий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224197234224242229240232237225243240227206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585412050445212050415153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Проектируемый проезд 4062/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. выгр:верх. бок./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:6x2,4x2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:6x2,4x2/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 с НДС (19,1 р/км) 34000 без НДС (18,6 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Moritz LLC (Moритц, ООО)(ID:318616, грузовл., Москва)   (р66)/E$&V/
											char DateDesc = /B$&V/12 дек (9:00-15:0)/E$&V/
											char Note = /B$&V/Оплата по эл. документам!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=318616&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:681284160, факс: +7(499)1827892 +7(919)7647093,  +7(919)7647093, ИльяICQ#:627270942, факс: +7(499)1827892 +7(910)4550150,  +7(910)4550150, Алена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/196236232242240238226215229235255225232237241234202238237228232242229240241234232229322322312282292352322555153484848/E$&V/
											char FromGeo = /B$&V/Дмитров/E$&V/
											char FromGeoDesc1 = /B$&V/Дмитров 

Московская область 76 км от Москва 2 доп. пункта загрузки/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1879 км/E$&V/
											int DistI = /B$&V/1879/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Кондитерские изделия/E$&V/
											char CargoName = /B$&V/Кондитерские изделия/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/35000 нал (18,6 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вояж, ООО(ID:611211, эксп-перев, Челябинск)   (р84)/E$&V/
											char DateDesc = /B$&V/1112де/E$&V/
											char Note = /B$&V/ICQ#:578008448, факс: +7(351)2252816/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=611211&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:578008448, факс: +7(351)2252816 +7(908)5707205,  +7(912)3001013, Гузаль/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
