													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(8313)310278 +7(950)6162678, Маргарита/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228209242240238233236224242229240232224235251324024122523824023746227240243231322342242372322412422402244449484149534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Скотопрогонная, 35, склад № 5/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул Генкиной 42/15, ЕвроПаркет/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (сборн.груз канистра,10)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/сборн.груз канистра,10/E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/0,100000001490116/E$&V/
											char PriceDesc = /B$&V/1500 нал (3,5 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЕвроПаркет (Евростиль, ООО)(ID:665439, юр.фирма, Нижний Новгород)   (р1)/E$&V/
											char DateDesc = /B$&V/2831ок/E$&V/
											char Note = /B$&V/+7(8312)137733,  +7(962)5188855, Шалыгин Евгений Рудольфович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=665439&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(8312)137733,  +7(962)5188855, Шалыгин Евгений Рудольфович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/192239240229235229226234224193238240206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585012049120494151484848/E$&V/
											char FromGeo = /B$&V/Апрелевка/E$&V/
											char FromGeoDesc1 = /B$&V/Апрелевка 

Московская область 46 км от Москва/E$&V/
											char ToGeo = /B$&V/Бор/E$&V/
											char ToGeoDesc1 = /B$&V/Бор 

Нижегородская область  26 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/504 км/E$&V/
											int DistI = /B$&V/504/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:2x1x1)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2x1x1/E$&V/
											float Weight = /B$&V/0,349999994039536/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/3000 на карту (6 р/км) 3500 с НДС (6,9 р/км) /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/IT-LOGIST ("АЙТИ ЛОГИСТ", ООО)(ID:712639, эксп-перев, Нижний Новгород)   (р17)/E$&V/
											char DateDesc = /B$&V/2829ок/E$&V/
											char Note = /B$&V/Выгрузка возможна вечером!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=712639&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:659049496, факс: +7(904)3915900 +7(920)0061633, ЕленаICQ#:559001743, +7(920)0048878, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224199224226238235230252229193251242238226224255322422292452372322342243240226238231236462282382272402432311603219612021612019444236584912049120494149534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

олимпийский пр т/E$&V/
											char ToGeo = /B$&V/Заволжье/E$&V/
											char ToGeoDesc1 = /B$&V/Заволжье 

Нижегородская область  60 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/453 км/E$&V/
											int DistI = /B$&V/453/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Бытовая техника (возм.догруз  ДxШxВ,м:1x1x1)/E$&V/
											char CargoName = /B$&V/Бытовая техника/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1x1x1/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/1500 нал (3,3 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/БЕЛИФ, ООО(ID:710289, эксп., Заволжье)   (р2)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:551558604,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=710289&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:551558604,+7(83161)59946,  +7(920)2525900, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209229240227232229226322072382412242282052322302372322333220523822622723824023822821020520750484848/E$&V/
											char FromGeo = /B$&V/Сергиев Посад/E$&V/
											char FromGeoDesc1 = /B$&V/Сергиев Посад 

Московская областьСкорупусковский 80 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Интернациональная/E$&V/
											char Dist = /B$&V/423 км/E$&V/
											int DistI = /B$&V/423/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,550000011920929/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/2000 (4,7 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Технопарк, ООО(ID:11784, перев., Нижний Новгород)   (р41)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:616027336,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=11784&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:616027336,+7(831)2171727,  +7(920)2991231, Лена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21323223623423220523223023723223332205238226227238240238228206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658494453120494450120493223122423922423523522924722923744524152534848/E$&V/
											char FromGeo = /B$&V/Химки/E$&V/
											char FromGeoDesc1 = /B$&V/Химки 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/451 км/E$&V/
											int DistI = /B$&V/451/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,5x1,2x1 запаллечен,4)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,5x1,2x1 запаллечен,4/E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/4500 (10 р/км)  /E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Закирова Е.Г. ИП(ID:261919, гр/вл.-пер, Казань)   (р1, п1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/четыре палеты.по борту займет 3,5м. быстрая загрузка. звоните Дмитрий./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=261919&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(843)2043225+7(843)2043225,  +7(905)3105977, Кузьменко Дмитрий Анатольевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208255231224237252205232230237232233322052382262272382402382282102052073240196442365855414948484848/E$&V/
											char FromGeo = /B$&V/Рязань/E$&V/
											char FromGeoDesc1 = /B$&V/Рязань 

179 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/425 км/E$&V/
											int DistI = /B$&V/425/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (Д,м:7)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/Д,м:7/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/10000 (23,5 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Поемшин Александр Викторович, ИП(ID:93548, эксп-перев, Кулебаки)   (р22)/E$&V/
											char DateDesc = /B$&V/28окт1но/E$&V/
											char Note = /B$&V/ICQ#:397475398, факс: +7(831)4174445/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=93548&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:397475398, факс: +7(831)4174445 +7(831)4174445,  +7(910)3889972, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204224235232237238205232230237232233322052382262272382402382282102402242372412392382402422372512293224124022922824124222622432402282382272402432311603219612021612019444236585044505412048445354120494449564151484848/E$&V/
											char FromGeo = /B$&V/Малино/E$&V/
											char FromGeoDesc1 = /B$&V/Малино 

Московская областьул. Горького 37 96 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Казанское шоссе 12к1/E$&V/
											char Dist = /B$&V/472 км/E$&V/
											int DistI = /B$&V/472/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Транспортные средства (догруз  ДxШxВ,м:2,26x0,56x1,18)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,26x0,56x1,18/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/3000 (6,4 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Мотосалон, ООО(ID:856484, дисп., Нижний Новгород)   /E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ +7(910)1084100, Аня Филиппова/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=856484&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(910)1084100, Аня Филиппова/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382282102402242372412392382402422372512293224124022922824124222622432402262382312364622823822724024323116032196120216120194442365853120501205044514157484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ул.Свободы д.35 стр.23/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул.Коновалова д.6/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Транспортные средства (возм.догруз  ДxШxВ,м:5x2x2,3)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:5x2x2,3/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/9000 нал (21 р/км)  /E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТехКарРесурс, ООО(ID:475446, грузовл., Нижний Новгород)   (р1)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/ +7(920)0548208,  +7(909)2981301, Горбунова Юлия Валерьевна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=475446&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(920)0548208,  +7(909)2981301, Горбунова Юлия Валерьевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208224236229237241234238229205232230237232233322052382262272382402382281932432362242272243240226238231236462282382272402432311603224122523824023746227240243231322402432352382372514152484848/E$&V/
											char FromGeo = /B$&V/Раменское/E$&V/
											char FromGeoDesc1 = /B$&V/Раменское 

Московская областьул.100-й Свирской Дивизии, д.24 43 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул. Кузбасская 1 г./E$&V/
											char Dist = /B$&V/414 км/E$&V/
											int DistI = /B$&V/414/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бумага (возм.догруз  сборн.груз рулоны)/E$&V/
											char CargoName = /B$&V/Бумага/E$&V/
											char CargoNote = /B$&V/возм.догруз  сборн.груз рулоны/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/4000 (9,7 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авантаж, ООО(ID:618754, грузовл., Нижний Новгород)   (р1)/E$&V/
											char DateDesc = /B$&V/2831ок/E$&V/
											char Note = /B$&V/ +7(903)6094401, Зураб Суликоевич/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=618754&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(903)6094401, Зураб Суликоевич +7(920)2938090,  +7(910)8906070, Сергей Николаевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224195238240238228229246206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032196442365850445341231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Новомещерский проезд/E$&V/
											char ToGeo = /B$&V/Городец/E$&V/
											char ToGeoDesc1 = /B$&V/Городец 

Нижегородская область  53 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/488 км/E$&V/
											int DistI = /B$&V/488/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  Д,м:2,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  Д,м:2,5/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Романов Сергей Михайлович, ИП(ID:167823, перев., Казань)   (р20)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/ICQ#:662134915,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=167823&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:662134915, +7(843)5260530,  +7(967)4606988, Алсу/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382284932209210206203324022623823123646228238227240243231160324149484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Гончарова/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/1 СТОЛ (возм.догруз  )/E$&V/
											char CargoName = /B$&V/1 СТОЛ/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,0500000007450581/E$&V/
											float Volume = /B$&V/0,0299999993294477/E$&V/
											char PriceDesc = /B$&V/1000 нал (2,3 р/км)  /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/грузоперевозки, ЧП(ID:683071, дисп., Нижний Новгород)   /E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/Нужна перевозка стола 120*75 из Москвы в Нижний Новгород 28.11./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=683071&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(953)5677264, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822821020520752534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

по заявке/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/4500 с НДС (10,5 р/км) 4000 без НДС (9,3 р/км)/E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АльянсТрансАвто, ООО(ID:660760, эксп-перев, Йошкар-Ола)   (р46)/E$&V/
											char DateDesc = /B$&V/2829ок/E$&V/
											char Note = /B$&V/ICQ#:693953422,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=660760&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:693953422, +7(967)7579730, ЛюдмилаICQ#:472457415, +7(967)7579830, Жанна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/206228232237246238226238196231229240230232237241234213232236463223924023822824323424225132237229238239224241237251229324022623823123646228238227240243231160322312242392242352352292472292374152484848/E$&V/
											char FromGeo = /B$&V/Одинцово/E$&V/
											char FromGeoDesc1 = /B$&V/Одинцово 

Московская область 25 км от Москва/E$&V/
											char ToGeo = /B$&V/Дзержинск/E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область  35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/446 км/E$&V/
											int DistI = /B$&V/446/E$&V/
											char TruckType = /B$&V/закр., терм. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (возм.догруз  запаллечен)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/4000 с НДС (9 р/км) /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ИнтерХимия(ID:256903, грузовл., Дзержинск)   /E$&V/
											char DateDesc = /B$&V/27окт5но/E$&V/
											char Note = /B$&V/факс: +7(8313)264021/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=256903&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(8313)264021+7(8313)264021,  +7(908)7401044, Арбузов Валерий Никандрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
