
Октябрьс район/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Компания "Плаза", ООО(ID:762337, перев., Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ +7(963)9573939, Ольга Владимировна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=762337&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(963)9573939, Ольга Владимировна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234210238236241234204229242224235235324022623823123646228238227240243231160324150484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

Башиловская 5/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

2 пос ЛПК 111 стр 8/E$&V/
											char Dist = /B$&V/586 км/E$&V/
											int DistI = /B$&V/586/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Металл (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/0,5/E$&V/
											char PriceDesc = /B$&V/2000 нал (3,4 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Роман, ООО(ID:292295, грузовл., Томск)   /E$&V/
											char DateDesc = /B$&V/1017ок/E$&V/
											char Note = /B$&V/ +7(913)8426601, Медведев Роман Борисович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=292295&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(913)8426601, Медведев Роман Борисович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123421123522423745211228253209224237242229245237232234224324022823822724024323116032415056484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Улан-Удэ/E$&V/
											char ToGeoDesc1 = /B$&V/Улан-Удэ 

/E$&V/
											char Dist = /B$&V/1499 км/E$&V/
											int DistI = /B$&V/1499/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Сантехника (догруз  )/E$&V/
											char CargoName = /B$&V/Сантехника/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/21/E$&V/
											char PriceDesc = /B$&V/28000 (18,7 р/км)  /E$&V/
											char Price1 = /B$&V/28000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ООО "ТЛК" (ТЛК, ООО)(ID:636075, эксп-перев, Иркутск)   (р36)/E$&V/
											char DateDesc = /B$&V/13окт/E$&V/
											char Note = /B$&V/Быстрая оплата!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=636075&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:696946934, +7(904)1333548, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123419524324123223723823823122924024123421020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Гусиноозерск/E$&V/
											char ToGeoDesc1 = /B$&V/Гусиноозерск 

Бурятия республика /E$&V/
											char Dist = /B$&V/1619 км/E$&V/
											int DistI = /B$&V/1619/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Прогресс Регион", ООО(ID:359088, эксп-перев, Красноярск)   (р56)/E$&V/
											char DateDesc = /B$&V/14окт/E$&V/
											char Note = /B$&V/ICQ#:691774196, факс: +7(391)2441441/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=359088&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:691774196, факс: +7(391)2441441 +7(391)2441441,  +7(913)5594137, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342042382412342262242102402242372412392382402422372512293224124022922824124222622432401961202161201944423658534453120501205032442482424649414950484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Головинское ш./E$&V/
											char Dist = /B$&V/4140 км/E$&V/
											int DistI = /B$&V/4140/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Транспортные средства (ДxШxВ,м:5,5x2x2 ,шт.1)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:5,5x2x2 ,шт.1/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/12000 (2,9 р/км)  /E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авто Моторс Юнион 2(ID:555646, грузовл., Москва)   (р1)/E$&V/
											char DateDesc = /B$&V/1015ок/E$&V/
											char Note = /B$&V/ +7(926)1117425, Юрий/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=555646&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(926)1117425, Юрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123419723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160324153484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

Пограничников 105 а/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

Чистопольская 13/E$&V/
											char Dist = /B$&V/2413 км/E$&V/
											int DistI = /B$&V/2413/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,02999997138977/E$&V/
											float Volume = /B$&V/3,5/E$&V/
											char PriceDesc = /B$&V/5000 с НДС (2,1 р/км) 5000 без НДС (2,1 р/км)/E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автострой-Красноярск (Билборд, ООО)(ID:510422, эксп-перев, Красноярск)   (р21)/E$&V/
											char DateDesc = /B$&V/13окт/E$&V/
											char Note = /B$&V/Данные заранее!!!!!!!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=510422&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670802002, +7(923)3341111, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209224255237238227238240241234202240224241237238255240241234242237239324022623823123646228238227240243231160321961202161201944423658494450120494454120494454322392242354424824246534155484848/E$&V/
											char FromGeo = /B$&V/Саяногорск/E$&V/
											char FromGeoDesc1 = /B$&V/Саяногорск 

Хакасия республика 498 км от Красноярск/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V/498 км/E$&V/
											int DistI = /B$&V/498/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:верх. задн. /E$&V/
											char CargoDesc = /B$&V/тнп (возм.догруз  ДxШxВ,м:1,2x1,6x1,6 пал,шт.5)/E$&V/
											char CargoName = /B$&V/тнп/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1,2x1,6x1,6 пал,шт.5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/7000 нал (14,1 р/км) 8000 с НДС (16,1 р/км) 8000 без НДС (16,1 р/км)/E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АВТОДОР (АиТТ, ООО)(ID:211745, эксп-перев, Красноярск)   (р61)/E$&V/
											char DateDesc = /B$&V/13-14окт/E$&V/
											char Note = /B$&V/ICQ#:625694702,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=211745&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:625694702,+7(391)2180247,  +7(983)1513607, Морозов Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123421624324822923724123423822919623823622424823723223332239229240229229231228231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

Давыдова 37/E$&V/
											char ToGeo = /B$&V/Шушенское/E$&V/
											char ToGeoDesc1 = /B$&V/Шушенское 

Красноярский край /E$&V/
											char Dist = /B$&V/499 км/E$&V/
											int DistI = /B$&V/499/E$&V/
											char TruckType = /B$&V/тент., конт., фург. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Домашний переезд/E$&V/
											char CargoName = /B$&V/Домашний переезд/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Тихонов Леонид Викторович(ID:734236, гр/вл.-пер, Красноярск)   (р1, нп1)/E$&V/
											char DateDesc = /B$&V/13-14окт/E$&V/
											char Note = /B$&V/ +7(902)9407307, Тихонов Леонид Викторович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=734236&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(902)9407307, Тихонов Леонид Викторович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234205238226238241232225232240241234207240238228243234242251322392322422242372322553240228238227240243231160324151484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

улица Калинина 51/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

Ордынское шоссе Новосибирская область/E$&V/
											char Dist = /B$&V/785 км/E$&V/
											int DistI = /B$&V/785/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Продукты питания (догруз  )/E$&V/
											char CargoName = /B$&V/Продукты питания/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/3000 (3,8 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТПорт, ООО(ID:88131, эксп-перев, Новосибирск)   (р35)/E$&V/
											char DateDesc = /B$&V/13окт/E$&V/
											char Note = /B$&V/ICQ#:423554870, факс: +7(383)3630400/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=88131&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:423554870, факс: +7(383)3630400+7(383)3630400,  +7(913)9235905, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123419322923523822623821124222923923523224222923525232402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Белово/E$&V/
											char ToGeoDesc1 = /B$&V/Белово 

Кемеровская область /E$&V/
											char Dist = /B$&V/641 км/E$&V/
											int DistI = /B$&V/641/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Утеплитель (догруз  )/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "ЕвроФура", ООО(ID:382126, эксп-перев, Красноярск)   (р22)/E$&V/
											char DateDesc = /B$&V/14-15окт/E$&V/
											char Note = /B$&V/ +7(904)8977476, Оксана/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=382126&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(904)8977476, Оксана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234205238226238241232225232240241234225243236224227224324023423824023822523423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/785 км/E$&V/
											int DistI = /B$&V/785/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/бумага (коробки)/E$&V/
											char CargoName = /B$&V/бумага/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альфа-ТК (ТрансСибЛогист, ООО)(ID:48891, эксп-перев, Красноярск)   (р35, п1, нп4)/E$&V/
											char DateDesc = /B$&V/13-18окт/E$&V/
											char Note = /B$&V/факс: +7(391)2662720/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=48891&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(391)2662720+7(391)2266465,  +7(953)5856597, Саможенова Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234193229235227238240238228196238236224248237232233322392292402292292312283240241225238240237462272402432313241231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Белгород/E$&V/
											char ToGeoDesc1 = /B$&V/Белгород 

/E$&V/
											char Dist = /B$&V/4447 км/E$&V/
											int DistI = /B$&V/4447/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Домашний переезд (сборн.груз )/E$&V/
											char CargoName = /B$&V/Домашний переезд/E$&V/
											char CargoNote = /B$&V/сборн.груз /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альфа-ТК (ТрансСибЛогист, ООО)(ID:48891, эксп-перев, Красноярск)   (р35, п1, нп4)/E$&V/
											char DateDesc = /B$&V/914ок/E$&V/
											char Note = /B$&V/факс: +7(391)2662720/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=48891&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(391)2662720+7(391)2266465,  +7(953)5856597, Саможенова Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/192247232237241234206236241234196238236224248237232233322392292402292292312283240196442365852414950484848/E$&V/
											char FromGeo = /B$&V/Ачинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ачинск 

Красноярский край 176 км от Красноярск/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/1277 км/E$&V/
											int DistI = /B$&V/1277/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Домашний переезд (Д,м:4)/E$&V/
											char CargoName = /B$&V/Домашний переезд/E$&V/
											char CargoNote = /B$&V/Д,м:4/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/12000 нал (9,4 р/км)  /E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/AvtoRosTrans (Джафаров Камил Рза Оглы, ИП)(ID:633058, гр/вл.-пер, Казань)   (р49)/E$&V/
											char DateDesc = /B$&V/14-19окт/E$&V/
											char Note = /B$&V/Ижевск ,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=633058&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Ижевск ,+7(3412)334107,  +7(912)8756368, Эдуард/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123420224022424123723825524024123420724023822824323424225132239232242224237232255231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

город/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

город/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Продукты питания/E$&V/
											char CargoName = /B$&V/Продукты питания/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РТК, ООО(ID:471933, эксп., Красноярск)   (р89)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Требуются водители с санкнижкой, работа по городу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=471933&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(963)1917156, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
