											char CargoName = /B$&V/запасные части /E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x0,5 запаллечен /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/0,5/E$&V/
											char PriceDesc = /B$&V/6500 на карту (11,1 р/км)

7000 с НДС (12 р/км)



торгпрям.дог.





  

   /E$&V/
											char Price1 = /B$&V/6500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГК "ЛАНМАР", ООО (ID:550054, эксп-перев, Москва)    (р15) /E$&V/
											char DateDesc = /B$&V/27 - 29 авг (9:00-18:00)/E$&V/
											char Note = /B$&V/ На карту в день выгрузки, б/н 1-2 дня./E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,30. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/факс: +7(495)9263082 +7(495)9871808,105, +7(916)5228802, Кулага Олег Александрович/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21023822622424023423822623819323822723824023822824123432484449324732493240210205207324150484848/E$&V/
											char FromGeo = /B$&V/Товарково/E$&V/
											char FromGeoDesc1 = /B$&V/ТоварковоКалужская область

193 км от Москва

27 - 29 авг/E$&V/
											char ToGeo = /B$&V/Богородск /E$&V/
											char ToGeoDesc1 = /B$&V/Богородск 

Нижегородская область 



49 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/641 км/E$&V/
											int DistI = /B$&V/641/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,1 / 1 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/2000 нал (3,1 р/км)











  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Никитин Михаил Витальевич, ИП (ID:703771, грузовл., Брянск)    (р27, нп2) /E$&V/
											char DateDesc = /B$&V/27 - 29 авг/E$&V/
											char Note = /B$&V/ круглосуточная погрузка/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,25. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(920)8555150, +7(920)8555150, Менеджер/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283249445332473245324024123423824224732413240234238240238225234232324151484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
пр.Ленина


28 - 29 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1,5 / - (скотч ) (коробки )/E$&V/
											char CargoName = /B$&V/скотч /E$&V/
											char CargoNote = /B$&V/коробки /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/3000 на карту (7 р/км)











  

   /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ПрофСтандарт, ООО (ID:623113, эксп., Нижний Новгород)    (р73) /E$&V/
											char DateDesc = /B$&V/28 - 29 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,25. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:696729143, +7(831)2333550,305, +7(903)8461567, Кристина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283248445354324732513240209242240238233236224242229240232224235251324151484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
ул. Заводское шоссе


27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,56 / 3 (Стройматериалы )/E$&V/
											char CargoName = /B$&V/Стройматериалы /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,560000002384186/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/



3000 без НДС (7 р/км)







  

   /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Кузнецов А.Ю. ИП (ID:273298, перев., Нижний Новгород)    (р42) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:391256905, +7(904)0661772, Нина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283249445332473250324020622523824024322823822622423723222932232322312242392472242412422323241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
2-я Останкинская


28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1,5 / 2 (Оборудование и запчасти )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ППК (Поволжская промышленная компания, ООО) (ID:308416, грузовл., Самара)    (р41) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,95. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:689482804, +7(918)2912474, +7(927)7721119, Олег, Александр/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:9957792, +7(937)9873349, +7(961)3813933, Максим,Татьяна (всегда на связи!)/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622419323824032484451324732494453324021020520732413240196120216120194442365849445012048445612049445332231224239224235235229247229237324149534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Проектируемый проезд № 4294


27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Бор /E$&V/
											char ToGeoDesc1 = /B$&V/Бор 

Нижегородская область 



26 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/445 км/E$&V/
											int DistI = /B$&V/445/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,3 / 1,5 (ТНП ) (ДxШxВ,м:1,2x0,8x1,5 запаллечен )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,5 запаллечен /E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/1,5/E$&V/
											char PriceDesc = /B$&V/1500 нал (3,4 р/км)











  

   /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Фролова Светлана Александровна, ИП (ID:552992, грузовл., Нижний Новгород)    (р152) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,55. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:638304804, +7(831)2797179, +7(930)7013262, Андрей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822832484454324732503240210205207324150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
ул. Промышленная 11


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул. Кузбасская/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,6 / 2 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/2000 нал (4,7 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Фролова Светлана Александровна, ИП (ID:552992, грузовл., Нижний Новгород)    (р152) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V/ НАЛИЧНАЯ ОПЛАТА НА ВЫГРУЗКЕ!!!!!!!!!!!/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,55. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:638304804, +7(831)2797179, +7(930)7013262, Андрей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202224235243227224205232230237232233322052382262272382402382283250445532473256324023122423924722424124223232413240255249232234232324155484848/E$&V/
											char FromGeo = /B$&V/Калуга/E$&V/
											char FromGeoDesc1 = /B$&V/Калуга

171 км от Москва

27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/611 км/E$&V/
											int DistI = /B$&V/611/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2,7 / 8 (запчасти ) (ящики )/E$&V/
											char CargoName = /B$&V/запчасти /E$&V/
											char CargoNote = /B$&V/ящики /E$&V/
											float Weight = /B$&V/2,70000004768372/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/7000 на карту (11,5 р/км)





на выгр. предопл.100%прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Поли-Транс-Сервис, ООО (ID:370690, эксп-перев, Тольятти)    (р13) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V/ ОПЛАТА НА КАРТУ ДО ВЫГРУЗКИ 100%. ЗВОНИТЕ./E$&V/
											char Reliability = /B$&V/Балл участника АТИ: -0,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:379099994, факс: +7(8482)222343 +7(8482)222343, +7(917)8233994, Сливенко Денис/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228325332473245324023923823523222724022424423225532413240239224235442482424653324157484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Звенигородское ш до 23.00


 28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/5 / - (полиграфия ) (пал,шт.5 )/E$&V/
											char CargoName = /B$&V/полиграфия /E$&V/
											char CargoNote = /B$&V/пал,шт.5 /E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/9000 (21 р/км)











  

   /E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Магистраль, ООО (ID:152243, гр/вл.-пер, Москва)    (р267, нп2) /E$&V/
											char DateDesc = /B$&V/ 28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,15. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:661195428, +7(987)6390167, +7(906)0963954, Зуля/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412341962312292402302322372412343251324732513240210205207324154484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/ПодольскМосковская область
......
38 км от Москва

28 - 29 авг /E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/434 км/E$&V/
											int DistI = /B$&V/434/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3 / 3 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/6000 нал (13,8 р/км)





предопл.100%прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГК ВОЛГА (Группа Компаний "Волга", ООО) (ID:93839, эксп-перев, Нижний Новгород)    (р169) /E$&V/
											char DateDesc = /B$&V/28 - 29 авг /E$&V/
											char Note = /B$&V/ ОПЛАТА 100% НА КАРТУ ПО ФАКТУ ЗАГРУЗКИ, ВОЗМОЖЕН ДОГРУЗ/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:659021673, +7(906)3605041, +7(906)3666174, Евгений/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822832484450324732523240210205207324150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
ул Талалихина


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,2 / 4 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/2000 на карту (4,7 р/км)











  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК ТрансЛига, ООО (ID:233715, гр/вл.-пер, Нижний Новгород)    (р69) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:615491144, факс: +7(831)2725232 +7(904)3910408, Наташа Чугунова/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2032542252292402462511962312292402302322372412343251324732513240210205207324154484848/E$&V/
											char FromGeo = /B$&V/Люберцы/E$&V/
											char FromGeoDesc1 = /B$&V/ЛюберцыМосковская область

19 км от Москва

27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/396 км/E$&V/
											int DistI = /B$&V/396/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3 / 3 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/6000 нал (15,2 р/км)





предопл.100%прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГК ВОЛГА (Группа Компаний "Волга", ООО) (ID:93839, эксп-перев, Нижний Новгород)    (р169) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V/ ОПЛАТА 100% НА КАРТУ ПО ФАКТУ ЗАГРУЗКИ, ВОЗМОЖЕН ДОГРУЗ/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:659021673, +7(906)3605041, +7(906)3666174, Евгений/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202238240238235229226205232230237232233322052382262272382402382283249324732513240206225238240243228238226224237232229322323223122423924722424124223232413240196120216120194442365849445312049445012050445232239224235442482424649324151484848/E$&V/
											char FromGeo = /B$&V/Королев/E$&V/
											char FromGeoDesc1 = /B$&V/КоролевМосковская область
калининградская
28 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

энгельса/E$&V/
											char Dist = /B$&V/440 км/E$&V/
											int DistI = /B$&V/440/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1 / 3 (Оборудование и запчасти ) (ДxШxВ,м:1,5x1,2x2,4 пал,шт.1 )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти /E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,5x1,2x2,4 пал,шт.1 /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/

3000 с НДС (6,8 р/км)

3000 без НДС (6,8 р/км)

через 5 б/дторгпрям.дог.





  

   /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ПраймЭкс", ООО (ID:534782, гр/вл.-пер, Екатеринбург)    (р4, нп2) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 1,80. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/факс: +7(343)2026121 +7(343)2026121, +7(919)4598777, Роман/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20422424025223223723820523223023723223332205238226227238240238228325044493247324949324020924224023823323622424222924023222423525132413240196442365849493241231224239240238241/E$&V/
											char FromGeo = /B$&V/Марьино/E$&V/
											char FromGeoDesc1 = /B$&V/МарьиноМосковская область

35 км от Москва

готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

2 точки выгрузки/E$&V/
											char Dist = /B$&V/472 км/E$&V/
											int DistI = /B$&V/472/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2,1 / 11 (Стройматериалы ) (Д,м:11 )/E$&V/
											char CargoName = /B$&V/Стройматериалы /E$&V/
											char CargoNote = /B$&V/Д,м:11 /E$&V/
											float Weight = /B$&V/2,09999990463257/E$&V/
											float Volume = /B$&V/11/E$&V/
											char PriceDesc = /B$&V/запрос 





прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЯН, ООО (ID:91810, эксп-перев, Барнаул)    (р658) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:683739305, факс: +7(3852)500611 +7(3852)500611,7, +7(913)3638826, Ольга/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1982432342382262052322302372322333220523822622723824023822832504453324732515332402072352242412422322343241324019644236585444503241231224239240238241/E$&V/
