
/E$&V/
											char Dist = /B$&V/2698 км/E$&V/
											int DistI = /B$&V/2698/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/текстиль/E$&V/
											char CargoName = /B$&V/текстиль/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,60000002384186/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/33000 без НДС (12,2 р/км)/E$&V/
											char Price1 = /B$&V/33000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК"ИвТрансЛогист" (Галайба О.А. ИП)(ID:90409, эксп-перев, Иваново)   (р124)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=90409&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:615559924, факс: +7(4932)475151 +7(961)2477101,  +7(961)2477101, МАРИНА Романова/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1982292352292312372382282382402382302372512332042322372292402242352522372512293219423822825121024024322525132402282382272402432311603219644236584948415152484848/E$&V/
											char FromGeo = /B$&V/Железнодорожный/E$&V/
											char FromGeoDesc1 = /B$&V/Железнодорожный 

Москва (регион) 24 км от Москва/E$&V/
											char ToGeo = /B$&V/Минеральные Воды/E$&V/
											char ToGeoDesc1 = /B$&V/Минеральные Воды 

Ставропольский край /E$&V/
											char Dist = /B$&V/1617 км/E$&V/
											int DistI = /B$&V/1617/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Трубы (догруз  Д,м:10)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:10/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/34000 с НДС (21 р/км) /E$&V/
											char Price1 = /B$&V/34000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Топ Лайн, ООО(ID:608275, эксп., Челябинск)   (р70)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/ICQ#:684907767,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=608275&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:684907767,+7(351)2003354,  +7(922)6309199, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19623823623822822922823822623820523822623824123222523224024123420622523824024322823822622423723222932232322312242392472242412422323240241225238240237462272402432313219612021612019444236585212050445212049445332231224239224235235229247229237415248484848/E$&V/
											char FromGeo = /B$&V/Домодедово/E$&V/
											char FromGeoDesc1 = /B$&V/Домодедово 

Московская область2 места погрузки: 1 г. Домодедово, мкр Востряково; 2 г Домодедово, ул Индустриальная 40 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3386 км/E$&V/
											int DistI = /B$&V/3386/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (сборн.груз ДxШxВ,м:4x2,4x1,5 запаллечен)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:4x2,4x1,5 запаллечен/E$&V/
											float Weight = /B$&V/4,09999990463257/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/40000 (11,8 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДжиЭфКей Логистикс, ООО(ID:420912, эксп., Москва)   (р11, нп1)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/срочно нужна машина, звоните!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=420912&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670711972,+7(499)5067410,119,  +7(925)1406197, Динара/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21022622924025220722924023625221020520732402262382312364622823822724024323116032239224235442482424654415053484848/E$&V/
											char FromGeo = /B$&V/Тверь/E$&V/
											char FromGeoDesc1 = /B$&V/Тверь 

173 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char Dist = /B$&V/1491 км/E$&V/
											int DistI = /B$&V/1491/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  пал,шт.6)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.6/E$&V/
											float Weight = /B$&V/3,70000004768372/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/25000 (16,8 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Сопровождение, ООО(ID:530746, гр/вл.-пер, Тверь)   (р64, нп1)/E$&V/
											char DateDesc = /B$&V/10се/E$&V/
											char Note = /B$&V/оплата на карту по факту выгрузки!!! СРОЧНО!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=530746&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:659152137,+7(4822)790240,  +7(915)7474320, НатальяICQ#:652336172,+7(4822)790240,  +7(919)0500744, Рита/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1982292352292312372382282382402382302372512332042322372292402242352522372512293219423822825121024024322525132402282382272402432311603219644236584948415152484848/E$&V/
											char FromGeo = /B$&V/Железнодорожный/E$&V/
											char FromGeoDesc1 = /B$&V/Железнодорожный 

Москва (регион) 24 км от Москва/E$&V/
											char ToGeo = /B$&V/Минеральные Воды/E$&V/
											char ToGeoDesc1 = /B$&V/Минеральные Воды 

Ставропольский край /E$&V/
											char Dist = /B$&V/1617 км/E$&V/
											int DistI = /B$&V/1617/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Трубы (догруз  Д,м:10)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:10/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/34000 с НДС (21 р/км) /E$&V/
											char Price1 = /B$&V/34000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Топ Лайн, ООО(ID:608275, эксп., Челябинск)   (р70)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/ICQ#:684907767,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=608275&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:684907767,+7(351)2003354,  +7(922)6309199, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19623823623822822922823822623820523822623824123222523224024123420622523824024322823822622423723222932232322312242392472242412422323240241225238240237462272402432313219612021612019444236585212050445212049445332231224239224235235229247229237415248484848/E$&V/
											char FromGeo = /B$&V/Домодедово/E$&V/
											char FromGeoDesc1 = /B$&V/Домодедово 

Московская область2 места погрузки: 1 г. Домодедово, мкр Востряково; 2 г Домодедово, ул Индустриальная 40 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3386 км/E$&V/
											int DistI = /B$&V/3386/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (сборн.груз ДxШxВ,м:4x2,4x1,5 запаллечен)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:4x2,4x1,5 запаллечен/E$&V/
											float Weight = /B$&V/4,09999990463257/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/40000 (11,8 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДжиЭфКей Логистикс, ООО(ID:420912, эксп., Москва)   (р11, нп1)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/срочно нужна машина, звоните!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=420912&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670711972,+7(499)5067410,119,  +7(925)1406197, Динара/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2092292402272322292263220723824122422820523822623823424323322525124822922624123421323223646322392402382282432342422513223722923823922424123725122932402262382312364622823822724024323116032415054484848/E$&V/
											char FromGeo = /B$&V/Сергиев Посад/E$&V/
											char FromGeoDesc1 = /B$&V/Сергиев Посад 

Московская область 80 км от Москва/E$&V/
											char ToGeo = /B$&V/Новокуйбышевск/E$&V/
											char ToGeoDesc1 = /B$&V/Новокуйбышевск 

Самарская область /E$&V/
											char Dist = /B$&V/2204 круг./E$&V/
											int DistI = /B$&V/2204/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/26000 на карту (11,8 р/км) 30000 с НДС (13,6 р/км) 30000 без НДС (13,6 р/км)/E$&V/
											char Price1 = /B$&V/26000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Средняя Волга", ООО(ID:630990, эксп-перев, Тольятти)   (р51)/E$&V/
											char DateDesc = /B$&V/10се/E$&V/
											char Note = /B$&V/КРУГОРЕЙС..../E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=630990&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:673404437, факс: +7(8482)939205 +7(917)1232545, Виктор/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242102382362412342102052073240239224235442482424652415053484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Дигунинская/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

/E$&V/
											char Dist = /B$&V/3624 км/E$&V/
											int DistI = /B$&V/3624/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (пал,шт.4)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/пал,шт.4/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/25000 нал (6,9 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Авторесурс", ООО(ID:284282, эксп., Томск)   (р14, п1, нп1)/E$&V/
											char DateDesc = /B$&V/1012се/E$&V/
											char Note = /B$&V/ICQ#:696496996, факс: +7(3822)483220/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=284282&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:696496996, факс: +7(3822)483220 +7(382)2333317,  +7(953)9262670, Егор/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452242072292402362522062252382402432282382262242372322293223232231224239247224241242232324019612021612019444236584944501204844561204944573223922423544248242464948415149484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 пал,шт.10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 пал,шт.10/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/31000 с НДС (21 р/км) 31000 без НДС (21 р/км)/E$&V/
											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логичный выбор, ООО(ID:453882, эксп-перев, Нижний Новгород)   (р55)/E$&V/
											char DateDesc = /B$&V/постоянноежедн./E$&V/
											char Note = /B$&V/Грузим 2 раза в неделю по графику! Кол-во паллет разное-ставки разные! Загрузки ночью! Доп.города!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2092292402272322292263220723824122422820523822625123332211240229237227238233213232236463223924023822824323424225132237229238239224241237251229324022823822724024323116032196120216120194442365851120504452120493222523824744248242465048415253484848/E$&V/
											char FromGeo = /B$&V/Сергиев Посад/E$&V/
											char FromGeoDesc1 = /B$&V/Сергиев Посад 

Московская область 80 км от Москва/E$&V/
											char ToGeo = /B$&V/Новый Уренгой/E$&V/
											char ToGeoDesc1 = /B$&V/Новый Уренгой 

Ямало-Ненец. авт. окр. /E$&V/
											char Dist = /B$&V/3600 км/E$&V/
											int DistI = /B$&V/3600/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (догруз  ДxШxВ,м:3x2,4x1 боч,шт.20)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:3x2,4x1 боч,шт.20/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/45000 с НДС (12,5 р/км) 44500 без НДС (12,4 р/км)/E$&V/
											char Price1 = /B$&V/45000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логистика №1, ООО(ID:456959, эксп., Москва)   (р54)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/ФТТН/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=456959&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:617123643,+7(499)2520262,  +7(910)4716106, Лада/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822625123332211240229237227238233206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116024122523824023746227240243231321961202161201944423658531205012050415348484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Рабочая д.93/E$&V/
											char ToGeo = /B$&V/Новый Уренгой/E$&V/
											char ToGeoDesc1 = /B$&V/Новый Уренгой 

Ямало-Ненец. авт. окр. Аэропорт/E$&V/
											char Dist = /B$&V/3689 км/E$&V/
											int DistI = /B$&V/3689/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз сборн.груз ДxШxВ,м:5x2x2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз сборн.груз ДxШxВ,м:5x2x2/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/50000 (13,6 р/км)  /E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТД Нефтехиммаш Гарант, ООО(ID:119606, гр/вл.-пер, Москва)   (р5)/E$&V/
											char DateDesc = /B$&V/914се/E$&V/
											char Note = /B$&V/факс: +7(499)1293155/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=119606&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(499)1293155 +7(926)6303300,  +7(926)3093838, Степанов Артём Фёдорович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042382412342262242102052073240234238240238225234232415550484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

м ка д/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

м ка д/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/72000  /E$&V/
											char Price1 = /B$&V/72000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСАЛЬЯНС ("Константа", ООО)(ID:175520, эксп-перев, Кемерово)   (р17, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ищу перевозчика.оплата фиксированная. работа будние дни. с 01.10/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=175520&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:266117188, +7(913)4345297,  +7(923)5088534, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042382412342262242102052073240234238240238225234232415448484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

мкад 7/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

мкад 35/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/ТНП (коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/60000  /E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСАЛЬЯНС ("Константа", ООО)(ID:175520, эксп-перев, Кемерово)   (р17, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ищу перевозчика.оплата фиксированная. работа будние дни. с 01.10/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=175520&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:266117188, +7(913)4345297,  +7(923)5088534, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102432352242042242272372322422382272382402412342102402432252243223923522424124223223423822622425532207194213322392383224224023232236229242240224463240196442365851415055484848/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

Ленинский р-он., д.Медвенка мкр.Первый дом 16 (окраина Тулы, выезд на Рязань) 171 км от Москва/E$&V/
											char ToGeo = /B$&V/Магнитогорск/E$&V/
											char ToGeoDesc1 = /B$&V/Магнитогорск 

Челябинская область Кирова 146/E$&V/
											char Dist = /B$&V/1804 км/E$&V/
											int DistI = /B$&V/1804/E$&V/
