											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/ICQ#:371595479,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=344180&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:371595479,+7(3422)904835, +7(902)7941103, Горбунов Игорь Вячеславович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402362522022242352432272242062252382402432282382262242372322293223232231224239247224241242232231224239240238241/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Калуга/E$&V/
											char ToGeoDesc1 = /B$&V/Калуга 

171 км от Москва/E$&V/
											char Dist = /B$&V/1639 км/E$&V/
											int DistI = /B$&V/1639/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АлИ, ООО(ID:344180, гр/вл.-пер, Пермь)   (р21)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/загрузка в пятницу в пятитонник или одиночку/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=344180&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:371595479,+7(3422)904835, +7(902)7941103, Горбунов Игорь Вячеславович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022721023824023023823420622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160324157484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Торжок/E$&V/
											char ToGeoDesc1 = /B$&V/Торжок 

Тверская область  234 км от Москва/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/тент., фург. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,800000011920929/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/9000 без НДС (4,7 р/км)/E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Телепорт (Телепорт, ООО)(ID:687645, эксп., Екатеринбург)   (р21)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:600610493, факс: +7(343)2874151/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=687645&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:600610493, факс: +7(343)2874151+7(343)2874151,  +7(912)0383658, Иван/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21522923525522523223724123420423824123422622420622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160322342382402382252342324152484848/E$&V/
											char FromGeo = /B$&V/Челябинск/E$&V/
											char FromGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

внутри МКАДа/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  коробки)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/4000 (2,3 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АвтоЛогика, ООО(ID:524110, гр/вл.-пер, Челябинск)   (р37, нп1)/E$&V/
											char DateDesc = /B$&V/18-19сен/E$&V/
											char Note = /B$&V/ICQ#:640383137, факс: +7(351)7717183/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=524110&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:640383137, факс: +7(351)7717183 +7(351)7717166,  +7(963)0885151, Петр/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240236252207238228238235252241234210205207324024122523824023746227240243231322342382402382252342324153484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Подольск/E$&V/
											char ToGeoDesc1 = /B$&V/Подольск 

Московская область  38 км от Москва/E$&V/
											char Dist = /B$&V/1489 км/E$&V/
											int DistI = /B$&V/1489/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (сборн.груз коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/сборн.груз коробки/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/5000 на карту (3,4 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Сергеев, ИП(ID:494015, гр/вл.-пер, Пермь)   (р10)/E$&V/
											char DateDesc = /B$&V/1719се/E$&V/
											char Note = /B$&V/ICQ#:670038205,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=494015&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670038205,+7(902)8316555, +7(902)8316555, Сергеев Михаил Геннадьевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/192248224202224235243227224204229242224235235231224239240238241/E$&V/
											char FromGeo = /B$&V/Аша/E$&V/
											char FromGeoDesc1 = /B$&V/Аша 

Челябинская область 427 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Калуга/E$&V/
											char ToGeoDesc1 = /B$&V/Калуга 

171 км от Москва/E$&V/
											char Dist = /B$&V/1641 км/E$&V/
											int DistI = /B$&V/1641/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. /E$&V/
											char CargoDesc = /B$&V/Металл/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Самарский перевозчик (ТК СП, ООО)(ID:173570, эксп-перев, Самара)   (р72) /E$&V/
											char DateDesc = /B$&V/1718се/E$&V/
											char Note = /B$&V/через самару/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=173570&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:475441051, факс: +7(846)9322233 +7(846)9322230,  +7(927)6552500, игорь/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21124422422324023824123522422623525220422922522923525232402262382312364622823822724024323116032414950484848/E$&V/
											char FromGeo = /B$&V/Уфа/E$&V/
											char FromGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Ярославль/E$&V/
											char ToGeoDesc1 = /B$&V/Ярославль 

265 км от Москва/E$&V/
											char Dist = /B$&V/1626 км/E$&V/
											int DistI = /B$&V/1626/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1,10000002384186/E$&V/
											float Volume = /B$&V/23/E$&V/
											char PriceDesc = /B$&V/12000 нал (7,4 р/км)  /E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Компания Метта, ООО(ID:687044, грузовл., Уфа)   /E$&V/
											char DateDesc = /B$&V/1718се/E$&V/
											char Note = /B$&V/ТОЧКИ ВЫГРУЗКИ: 2т. в г. Ростов, 2т. в г. Ярославль, 1т. Иваново, 1т. Родники/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=687044&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(3472)2922000,214,  +7(917)3697616, Рябец Анастасия Валерьевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21522923525522523223724123419722723824025222922624123420422924222423523532402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Челябинск/E$&V/
											char FromGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Егорьевск/E$&V/
											char ToGeoDesc1 = /B$&V/Егорьевск 

Московская область  99 км от Москва/E$&V/
											char Dist = /B$&V/1737 км/E$&V/
											int DistI = /B$&V/1737/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Металл (догруз  )/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АТК "СВ-Транс", ООО(ID:126395, эксп-перев, Челябинск)   (р778, нп1)/E$&V/
											char DateDesc = /B$&V/17се/E$&V/
											char Note = /B$&V/ICQ#:660066743, факс: +7(351)2390336/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=126395&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:660066743, факс: +7(351)2390336 +7(909)0707778, Анжелика/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240236252204238241234226224210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

сокольники/E$&V/
											char Dist = /B$&V/1443 км/E$&V/
											int DistI = /B$&V/1443/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,79999995231628/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Лидер-ТрансАвто", ООО(ID:515792, гр/вл.-пер, Пермь)   (р19)/E$&V/
											char DateDesc = /B$&V/17се/E$&V/
											char Note = /B$&V/ICQ#:652012093, факс: +7(342)2135500/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=515792&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:652012093, факс: +7(342)2135500 +7(342)2135500,  +7(982)4448593, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238227238240237251233206240229235196226229240232231224239240238241/E$&V/
											char FromGeo = /B$&V/Новогорный/E$&V/
											char FromGeoDesc1 = /B$&V/Новогорный 

Челябинская область 168 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Орел/E$&V/
											char ToGeoDesc1 = /B$&V/Орел 

346 км от Москва/E$&V/
											char Dist = /B$&V/1967 км/E$&V/
											int DistI = /B$&V/1967/E$&V/
											char TruckType = /B$&V/фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Двери/E$&V/
											char CargoName = /B$&V/Двери/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Астрон, ООО(ID:414286, гр/вл.-пер, Челябинск)   (р25)/E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/6-7 метров по кузову Наличка на выгрузке/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=414286&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:432329242, факс: +7(3512)234147+7(3512)234147,  +7(982)3410005, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20924324523823332203238227223240238241235224226235252211242229239235232242229235252231224239240238241/E$&V/
											char FromGeo = /B$&V/Сухой Лог/E$&V/
											char FromGeoDesc1 = /B$&V/Сухой Лог 

Свердловская область 114 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Ярославль/E$&V/
											char ToGeoDesc1 = /B$&V/Ярославль 

265 км от Москва/E$&V/
											char Dist = /B$&V/1691 км/E$&V/
											int DistI = /B$&V/1691/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Утеплитель/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вега , ООО(ID:179213, эксп-перев, Екатеринбург)   (р120)/E$&V/
											char DateDesc = /B$&V/1718се/E$&V/
											char Note = /B$&V/ICQ#:422023876, факс: +7(343)3795309/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=179213&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:422023876, факс: +7(343)3795309+7(343)3795309,  +7(906)8098444, Светлана Евгеньевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220423824123422622421020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

11111/E$&V/
											char Dist = /B$&V/1443 км/E$&V/
											int DistI = /B$&V/1443/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,25/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГТС (ГлобалТрансСервис, ООО)(ID:482683, гр/вл.-пер, Пермь)   (р110)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:371227710, факс: +7(342)2093865/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=482683&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:371227710, факс: +7(342)2093865+7(342)2093860,  +7(922)6486940, Александра/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21522923525522523223724123420423824123422622419422924022922623422432402262382312364622823822724024323116032234238240442482424655494155484848/E$&V/
											char FromGeo = /B$&V/Челябинск/E$&V/
											char FromGeoDesc1 = /B$&V/Челябинск 

ул. Бугурусланская, 64 202 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Южное Бутово/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Веревка (возм.догруз  кор,шт.71)/E$&V/
											char CargoName = /B$&V/Веревка/E$&V/
											char CargoNote = /B$&V/возм.догруз  кор,шт.71/E$&V/
											float Weight = /B$&V/1,32000005245209/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V/7000 нал (4 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Черников С.В. ИП(ID:695413, перев., Брянск)   /E$&V/
											char DateDesc = /B$&V/1719се/E$&V/
											char Note = /B$&V/ICQ#:353569423,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=695413&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:353569423, +7(920)8353826, Кузнецов Игорь Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227208255231224237252240242232324022823822724024323116024122523824023746227240243231322372242262242352382364149484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

Комсомольская д.73/E$&V/
											char ToGeo = /B$&V/Рязань/E$&V/
											char ToGeoDesc1 = /B$&V/Рязань 

согласно ттн 179 км от Москва/E$&V/
											char Dist = /B$&V/1789 км/E$&V/
											int DistI = /B$&V/1789/E$&V/
											char TruckType = /B$&V/тент. загр:бок. задн. реш. борт. выгр:задн./E$&V/
											char CargoDesc = /B$&V/рти (догруз сборн.груз навалом)/E$&V/
											char CargoName = /B$&V/рти/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз навалом/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/1000 (0,6 р/км)  /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ремтехкомплект, ЗАО(ID:823536, грузовл., Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/18сен/E$&V/
											char Note = /B$&V/,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=823536&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ ,+7(343)3799979, +7(982)6770101, Степанов Алексей Евгеньевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21124422420423824123422622421020520732402282382272402432311603223922423544248242465341231224239240238241/E$&V/
											char FromGeo = /B$&V/Уфа/E$&V/
											char FromGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

московская область/E$&V/
											char Dist = /B$&V/1342 км/E$&V/
											int DistI = /B$&V/1342/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.5)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.5/E$&V/
											float Weight = /B$&V/2,5/E$&V/
