												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402262382432402242352522412342022242352432272242042292422242352353240196120216120194442365851445112048444954120484449504149484848/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Калуга/E$&V/
											char ToGeoDesc1 = /B$&V/Калуга 

171 км от Москва/E$&V/
											char Dist = /B$&V/1976 км/E$&V/
											int DistI = /B$&V/1976/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Металл (ДxШxВ,м:3,3x0,16x0,12)/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:3,3x0,16x0,12/E$&V/
											float Weight = /B$&V/0,0799999982118607/E$&V/
											float Volume = /B$&V/0,0599999986588955/E$&V/
											char PriceDesc = /B$&V/1000 нал (0,5 р/км)  /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гуськов Георгий Андреевич, ИП(ID:560691, гр/вл.-пер, Калуга)   (р15)/E$&V/
											char DateDesc = /B$&V/812фе/E$&V/
											char Note = /B$&V/в калуге заберу, можно проход в брянск или тулу, 1 труба 3 метра/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=560691&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(4842)700177,  +7(920)6177736, Гуськов Георгий Андреевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052322302372322293220922924022723220223824124222924022922623820622523824024322823822622423723222932232322312242392472242412422323240226238231236462282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Нижние Серги/E$&V/
											char FromGeoDesc1 = /B$&V/Нижние Серги 

Свердловская область 109 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Костерево/E$&V/
											char ToGeoDesc1 = /B$&V/Костерево 

Владимирская область  129 км от Москва/E$&V/
											char Dist = /B$&V/1672 км/E$&V/
											int DistI = /B$&V/1672/E$&V/
											char TruckType = /B$&V/тент.  /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Колибри, ООО(ID:722555, эксп-перев, Екатеринбург)   (р12)/E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/катушка веревки догрузом/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=722555&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:636081515, +7(967)6391986, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272102432352242002312282292352322553223223132236229242224235235224324022823822724024323116032241225238240237462272402432313219612021612019444236584844511204844511204844513225524923223423244494153484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

начдива васильева 1/E$&V/
											char ToGeo = /B$&V/Тула/E$&V/
											char ToGeoDesc1 = /B$&V/Тула 

железнодорожная 51 171 км от Москва/E$&V/
											char Dist = /B$&V/1988 км/E$&V/
											int DistI = /B$&V/1988/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  сборн.груз ДxШxВ,м:0,3x0,3x0,3 ящики,1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  сборн.груз ДxШxВ,м:0,3x0,3x0,3 ящики,1/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/0,0299999993294477/E$&V/
											char PriceDesc = /B$&V/5000 нал (2,5 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"НПО "УРАЛМЕТМАШ", АО(ID:948076, грузовл., Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/610фе/E$&V/
											char Note = /B$&V/факс: +7(343)3111394/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=948076&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(343)3111394 , +7(982)7000033,  +7(343)3111394, Кобылин Александр Васильевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720423824123422622432402042021921963249322342364120922523824023725123332227240243231231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва (МКАД 1 км)/E$&V/
											char ToGeoDesc1 = /B$&V/Москва (МКАД 1 км) 

Московская область  14 км от Москва/E$&V/
											char Dist = /B$&V/3718 круг./E$&V/
											int DistI = /B$&V/3718/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. выгр:верх. задн./E$&V/
											char CargoDesc = /B$&V/Сборный груз/E$&V/
											char CargoName = /B$&V/Сборный груз/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Фоварит-Авто, ЧП(ID:562952, перев., Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Имеются к отправки мeлкиe догрyзы приглашаeм к сотрyднечeству 1.5т и выше с обраткой !!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=562952&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(3432)0515444,  +7(900)2093551, Широков.Р.В/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ЕКАТ-МОСК/E$&V/
							char Date = /B$&V/09.02.2015/E$&V/
							int _sel_col = /B$&V/3/E$&V/
							int _sel_row = /B$&V/12/E$&V/
							char _sel_session = /B$&V/3323026642-12286-17773/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720423824123422622419223724223223423824023823123223323723822932239238234240251242232229324022623823123646228238227240243231160324152484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ул. 2-я Фрезерная/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Антикорозийное покрытие (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Антикорозийное покрытие/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,150000005960464/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/4000 без НДС (2,2 р/км)/E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АВТО-МИР, ООО(ID:195088, эксп-перев, Киров)   (р153)/E$&V/
											char DateDesc = /B$&V/911фе/E$&V/
											char Note = /B$&V/Три места: два- 0,5х0,5х0,5 и одно 0,7х0,5х0,5. Груз готов!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=195088&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:623584647, факс: +7(8332)219018+7(8332)214171,  +7(982)3871397, Илья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272042432402382362002312282292352322553223223132236229242224235235224324025524923223423244504151534848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Муром/E$&V/
											char ToGeoDesc1 = /B$&V/Муром 

Владимирская область  309 км от Москва/E$&V/
											char Dist = /B$&V/1597 км/E$&V/
											int DistI = /B$&V/1597/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (ящики,2)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/ящики,2/E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/0,200000002980232/E$&V/
											char PriceDesc = /B$&V/3500 с НДС (2,2 р/км) 2000 без НДС (1,3 р/км)/E$&V/
											char Price1 = /B$&V/3500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ПКФ "Метпром-Урал", ООО(ID:246904, гр/вл.-пер, Екатеринбург)   (р25)/E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/погрузка на объездной!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=246904&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:359779370,Верхняя Пышма , +7(950)6361200, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272042382412342262242102052073240231224239224235235229247229237444953414951484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

................../E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (запаллечен,15)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/запаллечен,15/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/13000 нал (7,1 р/км) 14500 с НДС (7,9 р/км) 14000 без НДС (7,7 р/км)/E$&V/
											char Price1 = /B$&V/13000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Туркеев (Екатеринбург-Транс, ООО)(ID:152040, эксп-перев, Екатеринбург)   (р54)/E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/факс: +7(343)3445051/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=152040&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(343)3445051 +7(343)3445051,  +7(953)0518440, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402271932242352242482322452242132322364632239240238228243234242251322372292382392242412372512293240196120216120194442365849445012049120494451322312242392242352352292472292374453414952484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Балашиха/E$&V/
											char ToGeoDesc1 = /B$&V/Балашиха 

Московская область  20 км от Москва/E$&V/
											char Dist = /B$&V/1850 км/E$&V/
											int DistI = /B$&V/1850/E$&V/
											char TruckType = /B$&V/терм. +1°...+5° загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (ДxШxВ,м:1,2x1x1,3 запаллечен,5)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x1x1,3 запаллечен,5/E$&V/
											float Weight = /B$&V/3,59999990463257/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/14000 с НДС (7,6 р/км) 13000 без НДС (7 р/км)/E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АТК ТЕХНО-СОДЕЙСТВИЕ, ООО(ID:104288, эксп-перев, Екатеринбург)   (р84, п1)/E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/ICQ#:574931477, факс: +7(343)2870136/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=104288&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:574931477, факс: +7(343)2870136 +7(982)6001445, Павел/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720523223023723223332205238226227238240238228210229234241242232235252324019612021644236585112050445241231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char Dist = /B$&V/1452 км/E$&V/
											int DistI = /B$&V/1452/E$&V/
											char TruckType = /B$&V/тент., фург., цмет., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Текстиль (ДxШ,м:3x2,4)/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/ДxШ,м:3x2,4/E$&V/
											float Weight = /B$&V/4,69999980926514/E$&V/
											float Volume = /B$&V/11,6000003814697/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭИЛ, ООО(ID:585962, гр/вл.-пер, Екатеринбург)   (р22)/E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/ICQ#:673772292,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=585962&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:673772292,+7(343)3845712,  +7(963)0356569, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022719622423723223523822621020520732402412252382402374622724024323132231224239224235235229247229237445041231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Данилов/E$&V/
											char ToGeoDesc1 = /B$&V/Данилов 

Ярославская область  333 км от Москва/E$&V/
											char Dist = /B$&V/1640 км/E$&V/
											int DistI = /B$&V/1640/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/ТНП (сборн.груз запаллечен,2)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/сборн.груз запаллечен,2/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЭРА Трейд, ООО(ID:913574, гр/вл.-пер, Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/10фев/E$&V/
											char Note = /B$&V/факс: +7(3432)3851465/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=913574&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3432)3851465+7(3432)3851465,  +7(922)0395765, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208229226228224204229235229245238226238200231228229235232255322322313223622924222423523522432401961202161201944423658484456120494450120493224023824124125123925225444494153484848/E$&V/
											char FromGeo = /B$&V/Ревда/E$&V/
											char FromGeoDesc1 = /B$&V/Ревда 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Мелехово/E$&V/
											char ToGeoDesc1 = /B$&V/Мелехово 

Владимирская область  250 км от Москва/E$&V/
											char Dist = /B$&V/1584 км/E$&V/
											int DistI = /B$&V/1584/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (ДxШxВ,м:0,8x1,2x1 россыпью,1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:0,8x1,2x1 россыпью,1/E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 на карту (3,2 р/км) 5500 с НДС (3,5 р/км) /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гарант Сети (ГАРАНТСЕТИ, ООО)(ID:791940, гр/вл.-пер, Екатеринбург)   (р34)/E$&V/
											char DateDesc = /B$&V/10-11фев/E$&V/
											char Note = /B$&V/Разгрузка. п.Эсино/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=791940&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:667789377, факс: +7(343)3281988 +7(904)9822251,  +7(922)1881988, Танич Михаил/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720423824123422622420622523824024322823822622423723222932232322312242392472242412422323240241225238240237462272402432313219612021612019444236584944545312048445654120493223122423922423523522924722923744504153484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

поселок Прохладный, ул. Весовая, д. 4 с 9.00 до 17.00/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ул. Дорожная, д. 54, к. 5/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (сборн.груз ДxШxВ,м:1,65x0,86x1 запаллечен,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:1,65x0,86x1 запаллечен,2/E$&V/
											float Weight = /B$&V/0,959999978542328/E$&V/
											float Volume = /B$&V/2,79999995231628/E$&V/
											char PriceDesc = /B$&V/5000 нал (2,7 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Подрезова Татьяна Владимировна, ИП(ID:674943, эксп-перев, Москва)   (р13, п1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/наличка на выгрузке водителю./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=674943&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(985)9197660, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/jur-msk@list.ru/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/t-msk@list.ru/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720523223023723223332205238226227238240238228206225238240243228238226224237232229322323223122423924722424124223250484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

в черте города/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Комсомольское ш. 423 км от Москва/E$&V/
											char Dist = /B$&V/1452 км/E$&V/
											int DistI = /B$&V/1452/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,0199999995529652/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/2000 (1,4 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Брсоян Ани Норайри, физ.лицо(ID:750553, перев., Нижний Новгород)   /E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/1 крыша на авто/E$&V/
