											char CargoNote = /B$&V/возм.догруз сборн.груз /E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V/13000 (7,1 р/км)  /E$&V/
											char Price1 = /B$&V/13000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Лавр (Филимонова Н.А. ИП)(ID:706098, грузовл., Рязань)   (р2)/E$&V/
											char DateDesc = /B$&V/914се/E$&V/
											char Note = /B$&V/Оплата 9000 нал 1000 б/нал/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=706098&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(4912)501601 (доб.115)+7(4912)501601,115,  +7(910)5714098, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402292412352242262352524519922423522924124123423223319723422424222924023223722524324022723923522424124223223423822625122932241229242234232324022623823123646228238227240243231160324155534848/E$&V/
											char FromGeo = /B$&V/Переславль-Залесский/E$&V/
											char FromGeoDesc1 = /B$&V/Переславль-Залесский 

Ярославская область 146 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1675 км/E$&V/
											int DistI = /B$&V/1675/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/пластиковые сетки (возм.догруз  )/E$&V/
											char CargoName = /B$&V/пластиковые сетки/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/13/E$&V/
											char PriceDesc = /B$&V/7500 нал (4,5 р/км)  /E$&V/
											char Price1 = /B$&V/7500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Торговый Дом "А-СТЕЙН!, ООО(ID:414703, грузовл., Екатеринбург)   (р9)/E$&V/
											char DateDesc = /B$&V/913се/E$&V/
											char Note = /B$&V/ +7(982)6412743, Светлана/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=414703&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(982)6412743, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/203254225229240246251210254236229237252192226242238248232237251324022823822724024323116032414955484848/E$&V/
											char FromGeo = /B$&V/Люберцы/E$&V/
											char FromGeoDesc1 = /B$&V/Люберцы 

Московская область 19 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V/2160 км/E$&V/
											int DistI = /B$&V/2160/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Автошины (догруз  )/E$&V/
											char CargoName = /B$&V/Автошины/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,10000002384186/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/17000 с НДС (7,9 р/км) /E$&V/
											char Price1 = /B$&V/17000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транспортные Традиции, ООО(ID:22106, эксп-перев, Екатеринбург)   (р56)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/+7(343)3658600,  +7(950)6431323, Мискевич Наталья/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=22106&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(343)3658600,  +7(950)6431323, Мискевич Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/203254225229240246251210254236229237252216232237251324044248242465250414951484848/E$&V/
											char FromGeo = /B$&V/Люберцы/E$&V/
											char FromGeoDesc1 = /B$&V/Люберцы 

Московская область 19 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V/2160 км/E$&V/
											int DistI = /B$&V/2160/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Шины (,шт.42)/E$&V/
											char CargoName = /B$&V/Шины/E$&V/
											char CargoNote = /B$&V/,шт.42/E$&V/
											float Weight = /B$&V/1,10000002384186/E$&V/
											float Volume = /B$&V/6,25/E$&V/
											char PriceDesc = /B$&V/13000 с НДС (6 р/км) /E$&V/
											char Price1 = /B$&V/13000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/УТС-Экспедиция, ООО(ID:3298, эксп., Екатеринбург)   (р30)/E$&V/
											char DateDesc = /B$&V/10-11сен/E$&V/
											char Note = /B$&V/ICQ#:363769339,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=3298&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:363769339,+7(343)3450280,  +7(912)2656341, Игорь/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1962312292402302322372412342322331972342242422292402322372252432402272102052075050484848/E$&V/
											char FromGeo = /B$&V/Дзержинский/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинский 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1836 км/E$&V/
											int DistI = /B$&V/1836/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/28/E$&V/
											char PriceDesc = /B$&V/22000 с НДС (12 р/км) 22000 без НДС (12 р/км)/E$&V/
											char Price1 = /B$&V/22000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК Сфера доставки, ООО(ID:17755, эксп., Екатеринбург)   (р130)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/10 паллет/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=17755&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:300475476, факс: +7(343)3818900 +7(343)3818900,115,  +7(912)2818901, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421522923525522523223724123423624323422432226322362292482342242453240226238231236462282382272402432311603223122423922423523522924722923741231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

улица/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/тент. загр:бок. задн. /E$&V/
											char CargoDesc = /B$&V/мука в мешках (возм.догруз  запаллечен)/E$&V/
											char CargoName = /B$&V/мука в мешках/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АвтоПрестиж, ООО(ID:801982, эксп-перев, Челябинск)   /E$&V/
											char DateDesc = /B$&V/10-12сен/E$&V/
											char Note = /B$&V/ICQ#:688587880,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=801982&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:688587880, +7(351)7370402,  +7(900)0252218, Виктория/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20924222424022425532202243239224226237224215229235255225232237241234193251242238226224255322452322362322553240228238227240243231160321961202161201944423658494450120494450120493223922423544248242464941231224239240238241/E$&V/
											char FromGeo = /B$&V/Старая Купавна/E$&V/
											char FromGeoDesc1 = /B$&V/Старая Купавна 

Московская область 35 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1718 км/E$&V/
											int DistI = /B$&V/1718/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Бытовая химия (догруз  ДxШxВ,м:1,2x1,2x1 пал,шт.1)/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,2x1,2x1 пал,шт.1/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСЛОГИСТИК, ООО(ID:429738, эксп-перев, Санкт-Петербург)   (р40)/E$&V/
											char DateDesc = /B$&V/10-11сен/E$&V/
											char Note = /B$&V/в Челябинске примут и в выходные!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=429738&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:656632560, +7(812)9621918,  +7(921)9621918, Виталий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19423522422823223623224019723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422324953484848/E$&V/
											char FromGeo = /B$&V/Владимир/E$&V/
											char FromGeoDesc1 = /B$&V/Владимир 

178 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1690 км/E$&V/
											int DistI = /B$&V/1690/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2,59999990463257/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V/15000 (8,9 р/км)  /E$&V/
											char Price1 = /B$&V/15000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Кулешова Алена Александровна, ИП(ID:196149, гр/вл.-пер, Пермь)   (р25)/E$&V/
											char DateDesc = /B$&V/911се/E$&V/
											char Note = /B$&V/ICQ#:423968753,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=196149&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:423968753,+7(3422)624999,  +7(905)8641258, Лариса/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208255231224237252197234224242229240232237225243240227216200205195203192209322101922051952063240241225238240237462272402432313223423824023822523423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Рязань/E$&V/
											char FromGeoDesc1 = /B$&V/Рязань 

р-н Восточный промузел, 21, стр.58 132 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1789 км/E$&V/
											int DistI = /B$&V/1789/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/ШИНГЛАС ТАНГО (сборн.груз коробки)/E$&V/
											char CargoName = /B$&V/ШИНГЛАС ТАНГО/E$&V/
											char CargoNote = /B$&V/сборн.груз коробки/E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Компания Ветеран, ООО(ID:664723, гр/вл.-пер, Екатеринбург)   (р2)/E$&V/
											char DateDesc = /B$&V/10 - 11 сен (8:00-9:0)/E$&V/
											char Note = /B$&V/ICQ#:674645367, факс: +7(343)2161714/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=664723&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:674645367, факс: +7(343)2161714+7(343)2161714,  +7(953)0022295, Алена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/22123522923424224023824322723523219723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160241225238240237462272402432313241231224239240238241/E$&V/
											char FromGeo = /B$&V/Электроугли/E$&V/
											char FromGeoDesc1 = /B$&V/Электроугли 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1847 км/E$&V/
											int DistI = /B$&V/1847/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз сборн.груз )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз /E$&V/
											float Weight = /B$&V/0,150000005960464/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СнабСпецТрейд, ООО(ID:71685, гр/вл.-пер, Воронеж)   (р2, нп2)/E$&V/
											char DateDesc = /B$&V/10-12сен/E$&V/
											char Note = /B$&V/ICQ#:248042205, факс: +7(473)2219880/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=71685&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:248042205, факс: +7(473)2219880 +7(473)2219880,  +7(903)7008350, олег/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421522923525522523223724123420422922522923525232402342382402382252342324154484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ул. Добролюбова, д.1/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

пр. Ленина, д. 2А 410 км от Тюмень/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель (коробки)/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/6000 (3,4 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ИНТЕРЬЕР ЭКСПЕРТ, ООО(ID:763360, грузовл., Челябинск)   /E$&V/
											char DateDesc = /B$&V/912се/E$&V/
											char Note = /B$&V/ +7(351)2482020,  +7(951)4603333, Столяров Владимир Александрович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=763360&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(351)2482020,  +7(951)4603333, Столяров Владимир Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042512422322492322152292352552252322372412342102052074956484848/E$&V/
											char FromGeo = /B$&V/Мытищи/E$&V/
											char FromGeoDesc1 = /B$&V/Мытищи 

Московская область 22 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1755 км/E$&V/
											int DistI = /B$&V/1755/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/18000 с НДС (10,3 р/км) 18000 без НДС (10,3 р/км)/E$&V/
											char Price1 = /B$&V/18000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Коноплева А.А. ИП(ID:465116, эксп-перев, Челябинск)   (р28)/E$&V/
											char DateDesc = /B$&V/912се/E$&V/
											char Note = /B$&V/ICQ#:654637061,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=465116&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:654637061, +7(351)2233714,  +7(919)1233714, Дина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042512422322492322152292352552252322372412342102052073240228238227240243231160324155484848/E$&V/
											char FromGeo = /B$&V/Мытищи/E$&V/
											char FromGeoDesc1 = /B$&V/Мытищи 

Московская область 22 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1755 км/E$&V/
											int DistI = /B$&V/1755/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,25/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/7000 с НДС (4 р/км) 6500 без НДС (3,7 р/км)/E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Урал Доставка", ООО(ID:657020, эксп-перев, Челябинск)   (р3)/E$&V/
											char DateDesc = /B$&V/912се/E$&V/
											char Note = /B$&V/4 палета./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=657020&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:436999286, +7(351)7723614,  +7(951)1165460, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242102542362292372522102052073240228238227240243231160241225238240237462272402432313223722422622423523823641231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V/2163 км/E$&V/
											int DistI = /B$&V/2163/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз сборн.груз навалом)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз навалом/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Грузлайн, ООО(ID:219799, перев., Тюмень)   (р7)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Догруз по Вторникам и Пятницам/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=219799&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(800)7771750Москва ,+7(800)7771750,  +7(926)7713135, Богданов Дмитрий Леонидович +7(922)0726767, Моторин Максим Викторович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
