											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=124841&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:364478419, +7(812)3682568,102,  +7(905)2232473, Виктория/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207238228238235252241234205224225229240229230237251229322152292352372512102052073240228238227240243231160324152484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  183 км от Ижевск/E$&V/
											char Dist = /B$&V/1091 км/E$&V/
											int DistI = /B$&V/1091/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/4000 без НДС (3,7 р/км)/E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АВТОритет, ООО(ID:236447, эксп-перев, Набережные Челны)   (р53)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:413757406, факс: +7(8552)599959/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=236447&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:413757406, факс: +7(8552)599959+7(8552)599959,  +7(953)4862387, Виталий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420023022922624123421020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Рябиновая/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
											char ToGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char Dist = /B$&V/1220 км/E$&V/
											int DistI = /B$&V/1220/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Мурашкин Э.Г. ИП(ID:303685, гр/вл.-пер, Ижевск)   (р313)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/игрушки/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=303685&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:680828168, факс: +7(3412)970723 +7(909)0541133,  +7(912)7551133, ЭдуардICQ#:629062177, факс: +7(3412)970723 +7(982)1210488,  +7(912)0128512, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1942322282372382292052242252292402292302372512293221522923523725119325124223822622425532245232236232255324019612021644236584944501204844563223922423544248242465056415248484848/E$&V/
											char FromGeo = /B$&V/Видное/E$&V/
											char FromGeoDesc1 = /B$&V/Видное 

Московская область 29 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  183 км от Ижевск/E$&V/
											char Dist = /B$&V/1072 км/E$&V/
											int DistI = /B$&V/1072/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бытовая химия (ДxШ,м:1,2x0,8 пал,шт.28)/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/ДxШ,м:1,2x0,8 пал,шт.28/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (37,3 р/км) 40000 без НДС (37,3 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АвтоТрансЛайн, ООО(ID:34964, эксп-перев, Тольятти)   (р361)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/паллеты ставить др.на др. нельзя, выгрузка в вск/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=34964&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:611592185, факс: +7(8482)551398 (доб.110) +7(917)1344588, Мажаева Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420023022922624123420622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160322342382404424824246514153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Ярославское шоссе/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
											char ToGeoDesc1 = /B$&V/Ижевск 

Центральная/E$&V/
											char Dist = /B$&V/1220 км/E$&V/
											int DistI = /B$&V/1220/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  кор,шт.3)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  кор,шт.3/E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 с НДС (4,1 р/км) 5000 без НДС (4,1 р/км)/E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДМКарго, ООО(ID:589761, грузовл., Москва)   (р13, нп2)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/Каркас 155х75х170-200кг Коробка 137х45х95-164кг Коробка 60х50х50-20кг/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=589761&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:657150270, +7(925)1816955,  +7(925)1816955, ИгорьICQ#:693600037, +7(925)5273055,  +7(925)5273055, Константин/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052242252292402292302372512293221522923523725121020520732402282382272402432311603219644236585144533223423824023822523423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Коровинское шоссе/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  183 км от Ижевск/E$&V/
											char Dist = /B$&V/1056 км/E$&V/
											int DistI = /B$&V/1056/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  Д,м:3,5 коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:3,5 коробки/E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/MagAvto (Транзкам, ООО)(ID:316168, эксп-перев, Набережные Челны)   (р109, нп1)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/оплата по б/налу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=316168&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:598301488,+7(8552)783163,  +7(917)9116300, Менеджер/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/22324524023823622420522422522924022923023725122932215229235237251241242240238232242229235252237251229322352292412243240226238231236462282382272402432311603219612019444236585212050414948484848/E$&V/
											char FromGeo = /B$&V/Яхрома/E$&V/
											char FromGeoDesc1 = /B$&V/Яхрома 

Московская область 63 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  183 км от Ижевск/E$&V/
											char Dist = /B$&V/1103 км/E$&V/
											int DistI = /B$&V/1103/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/строительные леса (возм.догруз  ДxВ,м:4x2)/E$&V/
											char CargoName = /B$&V/строительные леса/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxВ,м:4x2/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/10000 (9,1 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/MagAvto (Транзкам, ООО)(ID:316168, эксп-перев, Набережные Челны)   (р109, нп1)/E$&V/
											char DateDesc = /B$&V/11 сен (8:00-17:0)/E$&V/
											char Note = /B$&V/ICQ#:598301488,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=316168&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:598301488,+7(8552)783163,  +7(917)9116300, Менеджер/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20223224023022424719523522423123822620023122822923523225532232231322362292422242352352243240228238227240243231160241225238240237462272402432313223423824023822523423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Киржач/E$&V/
											char FromGeoDesc1 = /B$&V/Киржач 

Владимирская область 113 км от Москва/E$&V/
											char ToGeo = /B$&V/Глазов/E$&V/
											char ToGeoDesc1 = /B$&V/Глазов 

Удмуртская Республика  177 км от Ижевск/E$&V/
											char Dist = /B$&V/1127 км/E$&V/
											int DistI = /B$&V/1127/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз сборн.груз коробки)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз коробки/E$&V/
											float Weight = /B$&V/0,819999992847443/E$&V/
											float Volume = /B$&V/4,59999990463257/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Глазов.Электрон", ООО(ID:744012, грузовл., Глазов)   /E$&V/
											char DateDesc = /B$&V/11-14сен/E$&V/
											char Note = /B$&V/+7(34141)37906, Аксютин Иван/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=744012&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(34141)37906, Аксютин Иван/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2232452402382362242052242252292402292302372512293221522923523725120023122822923523225532232231322362292422242352352244953484848/E$&V/
											char FromGeo = /B$&V/Яхрома/E$&V/
											char FromGeoDesc1 = /B$&V/Яхрома 

Московская область 63 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  183 км от Ижевск/E$&V/
											char Dist = /B$&V/1103 км/E$&V/
											int DistI = /B$&V/1103/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/15000 нал (13,6 р/км)  /E$&V/
											char Price1 = /B$&V/15000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/TK "GIK" (Гаврилов И.К. ИП)(ID:789430, эксп-перев, Набережные Челны)   (р9)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=789430&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(962)5683646, Ильдар/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224195235224231238226210205207324022623823123646228238227240243231160324151484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Шереметьевское шоссе/E$&V/
											char ToGeo = /B$&V/Глазов/E$&V/
											char ToGeoDesc1 = /B$&V/Глазов 

Удмуртская Республика  177 км от Ижевск/E$&V/
											char Dist = /B$&V/1199 км/E$&V/
											int DistI = /B$&V/1199/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/3000 нал (2,5 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транс-Арсенал, ООО(ID:351591, эксп-перев, Екатеринбург)   (р71)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Расчет по факту выгрузки./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=351591&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:467587985, +7(343)3287238,  +7(912)6610001, Александр/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052242252292402292302372512293221522923523725120622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160322342382402382252342324152484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

варшавка/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  183 км от Ижевск/E$&V/
											char Dist = /B$&V/1056 км/E$&V/
											int DistI = /B$&V/1056/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  коробки)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
											float Weight = /B$&V/0,349999994039536/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/4000 на карту (3,8 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Савельев Андрей Евгеньевич, ИП(ID:613046, перев., Альметьевск)   (р11)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Полезет даже в легковую машину.Маленькие коробочки./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=613046&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(917)2380505,  +7(917)2380505, Савельев Андрей Евгеньевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412342052242252292402292302372512293221522923523725119622622924023232401964423658543222632239224247234224245414956484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  183 км от Ижевск/E$&V/
											char Dist = /B$&V/1091 км/E$&V/
											int DistI = /B$&V/1091/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Двери (Д,м:6 в пачках)/E$&V/
											char CargoName = /B$&V/Двери/E$&V/
											char CargoNote = /B$&V/Д,м:6 в пачках/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/18000 нал (16,5 р/км)  /E$&V/
											char Price1 = /B$&V/18000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/НКО-АЛЬЯНС, ООО(ID:720636, эксп-перев, Москва)   (р17)/E$&V/
											char DateDesc = /B$&V/12-13сен/E$&V/
											char Note = /B$&V/ICQ#:669922933,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=720636&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:669922933, +7(927)7977434, Инна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1942382412342402292412292372412342002302292262412342102052074948484848/E$&V/
											char FromGeo = /B$&V/Воскресенск/E$&V/
											char FromGeoDesc1 = /B$&V/Воскресенск 

Московская область 89 км от Москва/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
											char ToGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char Dist = /B$&V/1209 км/E$&V/
											int DistI = /B$&V/1209/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,800000011920929/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V/10000 без НДС (8,3 р/км)/E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Смирнов В.А. ИП(ID:256025, гр/вл.-пер, Воткинск)   (р2)/E$&V/
											char DateDesc = /B$&V/11-12сен/E$&V/
											char Note = /B$&V/факс: +7(3412)901414/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=256025&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3412)901414+7(3412)901414,  +7(912)8548789, Смирнов Игорь/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224200230229226241234210205207324022823822724024323116032239224235442482424651414948534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

в заявке/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
											char ToGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char Dist = /B$&V/1220 км/E$&V/
											int DistI = /B$&V/1220/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.3)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.3/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/10500 на карту (8,6 р/км)  /E$&V/
											char Price1 = /B$&V/10500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Елютина Н.Ю. ИП(ID:331537, дисп., Воронеж)   (р42)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/круглосуточная погрузка/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=331537&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:391144335, +7(908)1312788,  +7(951)8536815, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2092382352372462292262382002302292262412342102052075148484848/E$&V/
											char FromGeo = /B$&V/Солнцево/E$&V/
											char FromGeoDesc1 = /B$&V/Солнцево 

Москва (регион)Новоорловская 22 км от Москва/E$&V/
											char ToGeo = /B$&V/Ижевск/E$&V/
